Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58ad800[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x58c74d0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x58c74d0[selinux_socket_setsockopt:_entry||] <: CE0x58a5f90[selinux_socket_setsockopt:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a8230[selinux_socket_setsockopt:_if.end|||*SummSource*] <: CE0x58a56d0[selinux_socket_setsockopt:_if.end||] ;  [ConsDebugTag-9]
CE0x58a56d0[selinux_socket_setsockopt:_if.end||] <: CE0x58a7aa0[selinux_socket_setsockopt:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a6b80[selinux_socket_setsockopt:_bb|||*SummSource*] <: CE0x58a7310[selinux_socket_setsockopt:_bb||] ;  [ConsDebugTag-9]
CE0x58a7310[selinux_socket_setsockopt:_bb||] <: CE0x58a63f0[selinux_socket_setsockopt:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0ca0[selinux_socket_setsockopt:_if.then|||*SummSource*] <: CE0x58a0030[selinux_socket_setsockopt:_if.then||] ;  [ConsDebugTag-9]
CE0x58a0030[selinux_socket_setsockopt:_if.then||] <: CE0x58b92e0[selinux_socket_setsockopt:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b04a0[selinux_socket_setsockopt:_return|||*SummSource*] <: CE0x58a06e0[selinux_socket_setsockopt:_return||] ;  [ConsDebugTag-9]
CE0x58a06e0[selinux_socket_setsockopt:_return||] <: CE0x58b24c0[selinux_socket_setsockopt:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c06b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58c6f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58c6f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x58ad5d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0370[selinux_socket_setsockopt:_tmp|||*SummSource*] <: CE0x58a66b0[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-9]
CE0x58a66b0[selinux_socket_setsockopt:_tmp||] <: CE0x58a0b40[selinux_socket_setsockopt:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58a66b0[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x58c6f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x58a66b0[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x58c70b0[i64_1||*Constant*|*SummSource*] <: CE0x58b3800[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58b3800[i64_1||*Constant*] <: CE0x58aa6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7c00[selinux_socket_setsockopt:_tmp1|||*SummSource*] <: CE0x58a5d80[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-9]
CE0x58a5d80[selinux_socket_setsockopt:_tmp1||] <: CE0x58a6ef0[selinux_socket_setsockopt:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a66b0[selinux_socket_setsockopt:_tmp||] <: CE0x58a5d80[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x58b3800[i64_1||*Constant*] <: CE0x58a5d80[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x58a5d80[selinux_socket_setsockopt:_tmp1||] <: CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a4de0[_call_void_mcount()_#3|||*SummSource*] <: CE0x58a7940[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58a7940[_call_void_mcount()_#3||] <: CE0x58aa8b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a6e40[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x58a6970[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x58a6970[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] <: CE0x58a5ee0[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b1900[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x58aaac0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x58aaac0[GLOBAL:_get_current||*Constant*] <: CE0x58a6160[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0150[get_current:_entry|||*SummSource*] <: CE0x58b1970[get_current:_entry||] ;  [ConsDebugTag-9]
