Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a49630[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x4a5b280[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x4a5b280[selinux_socket_recvmsg:entry||] <: CE0x4a41970[selinux_socket_recvmsg:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c790[selinux_socket_recvmsg:bb|||*SummSource*] <: CE0x4a3cef0[selinux_socket_recvmsg:bb||] ;  [ConsDebugTag-9]
CE0x4a3cef0[selinux_socket_recvmsg:bb||] <: CE0x4a3f450[selinux_socket_recvmsg:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a375b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a3ee20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a3ee20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] <: CE0x4a3c370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3d610[selinux_socket_recvmsg:tmp|||*SummSource*] <: CE0x4a3ec10[selinux_socket_recvmsg:tmp||] ;  [ConsDebugTag-9]
CE0x4a3ec10[selinux_socket_recvmsg:tmp||] <: CE0x4a3dc40[selinux_socket_recvmsg:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3ee20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] <: CE0x4a3ec10[selinux_socket_recvmsg:tmp||] ;  [ConsDebugTag-10]
CE0x4a3ef80[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a3ec10[selinux_socket_recvmsg:tmp||] ;  [ConsDebugTag-10]
CE0x4a3ea00[i64_1||*Constant*|*SummSource*] <: CE0x4a3e270[i64_1||*Constant*] ;  [ConsDebugTag-9]
