Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f57a60[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x3f581c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x3f581c0[selinux_file_send_sigiotask:entry||] <: CE0x3f56fb0[selinux_file_send_sigiotask:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b950[selinux_file_send_sigiotask:if.end|||*SummSource*] <: CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] ;  [ConsDebugTag-9]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f75010[selinux_file_send_sigiotask:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f67cf0[selinux_file_send_sigiotask:bb|||*SummSource*] <: CE0x3f67f50[selinux_file_send_sigiotask:bb||] ;  [ConsDebugTag-9]
CE0x3f67f50[selinux_file_send_sigiotask:bb||] <: CE0x3f67d60[selinux_file_send_sigiotask:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6e120[selinux_file_send_sigiotask:if.then|||*SummSource*] <: CE0x3f57b80[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-9]
CE0x3f57b80[selinux_file_send_sigiotask:if.then||] <: CE0x51f8c80[selinux_file_send_sigiotask:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f76ae0[selinux_file_send_sigiotask:if.else|||*SummSource*] <: CE0x3f76a70[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-9]
CE0x3f76a70[selinux_file_send_sigiotask:if.else||] <: CE0x3f76b50[selinux_file_send_sigiotask:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f676c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f67600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f67600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x3f65b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f658c0[selinux_file_send_sigiotask:tmp|||*SummSource*] <: CE0x3f5cd30[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-9]
CE0x3f5cd30[selinux_file_send_sigiotask:tmp||] <: CE0x3f74900[selinux_file_send_sigiotask:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f5cd30[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x3f67600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x3f5cd30[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x5b20160[i64_1||*Constant*|*SummSource*] <: CE0x513be20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x513be20[i64_1||*Constant*] <: CE0x5b201d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
