Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3eb70d0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x3eaa400[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3ebd9a0[selinux_ipc_permission:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e99760[selinux_ipc_permission:if.end10|||*SummSource*] <: CE0x3eba9f0[selinux_ipc_permission:if.end10||] ;  [ConsDebugTag-9]
CE0x3eba9f0[selinux_ipc_permission:if.end10||] <: CE0x3e99830[selinux_ipc_permission:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea8610[selinux_ipc_permission:if.then6|||*SummSource*] <: CE0x3ebdaf0[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-9]
CE0x3ebdaf0[selinux_ipc_permission:if.then6||] <: CE0x3ea9f80[selinux_ipc_permission:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eac200[selinux_ipc_permission:if.then12|||*SummSource*] <: CE0x3eb7040[selinux_ipc_permission:if.then12||] ;  [ConsDebugTag-9]
CE0x3eb7040[selinux_ipc_permission:if.then12||] <: CE0x3e98520[selinux_ipc_permission:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9b10[selinux_ipc_permission:return|||*SummSource*] <: CE0x3eaa370[selinux_ipc_permission:return||] ;  [ConsDebugTag-9]
CE0x3eaa370[selinux_ipc_permission:return||] <: CE0x3ebd910[selinux_ipc_permission:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea8e50[selinux_ipc_permission:bb|||*SummSource*] <: CE0x3ec09a0[selinux_ipc_permission:bb||] ;  [ConsDebugTag-9]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3ec0ad0[selinux_ipc_permission:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb0150[selinux_ipc_permission:if.end13|||*SummSource*] <: CE0x3e983e0[selinux_ipc_permission:if.end13||] ;  [ConsDebugTag-9]
CE0x3e983e0[selinux_ipc_permission:if.end13||] <: CE0x3ea9d20[selinux_ipc_permission:if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5389620[selinux_ipc_permission:if.end|||*SummSource*] <: CE0x3ed2ba0[selinux_ipc_permission:if.end||] ;  [ConsDebugTag-9]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3e9ef60[selinux_ipc_permission:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb8aa0[selinux_ipc_permission:if.then|||*SummSource*] <: CE0x3ea6d20[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-9]
CE0x3ea6d20[selinux_ipc_permission:if.then||] <: CE0x3ea95e0[selinux_ipc_permission:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea7ae0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ea96a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea96a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x3eb6660[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb8210[selinux_ipc_permission:tmp|||*SummSource*] <: CE0x3eb66d0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-9]
CE0x3eb66d0[selinux_ipc_permission:tmp||] <: CE0x3eb8320[selinux_ipc_permission:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea96a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x3eb66d0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eb66d0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x5bac9d0[i64_1||*Constant*|*SummSource*] <: CE0x5baca40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5baca40[i64_1||*Constant*] <: CE0x5bacab0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bacb20[selinux_ipc_permission:tmp1|||*SummSource*] <: CE0x5531c40[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-9]
CE0x5531c40[selinux_ipc_permission:tmp1||] <: CE0x3ec4070[selinux_ipc_permission:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb66d0[selinux_ipc_permission:tmp||] <: CE0x5531c40[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x5531c40[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x5531c40[selinux_ipc_permission:tmp1||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec4000[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ea1b30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ea1b30[_call_void_mcount()_#3||] <: CE0x3ea1bd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5257350[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] <: CE0x3ea5ae0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] ;  [ConsDebugTag-9]
CE0x3ea5ae0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x52572e0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb8df0[selinux_ipc_permission:conv||security/selinux/hooks.c,5488|*SummSource*] <: CE0x3eb8d00[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x3eb8d00[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] <: CE0x3e98d60[selinux_ipc_permission:conv||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea5ae0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x3eb8d00[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3e98e40[i32_292||*Constant*|*SummSource*] <: CE0x3e98dd0[i32_292||*Constant*] ;  [ConsDebugTag-9]
CE0x3e98dd0[i32_292||*Constant*] <: CE0x3e98f00[i32_292||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9990[selinux_ipc_permission:and||security/selinux/hooks.c,5488|*SummSource*] <: CE0x5deea40[selinux_ipc_permission:and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x5deea40[selinux_ipc_permission:and||security/selinux/hooks.c,5488] <: CE0x3ea9a00[selinux_ipc_permission:and||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e98dd0[i32_292||*Constant*] <: CE0x5deea40[selinux_ipc_permission:and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
