Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3c00810[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] <: CE0x3bfbc30[selinux_tun_dev_attach_queue:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfde20[selinux_tun_dev_attach_queue:_bb|||*SummSource*] <: CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] ;  [ConsDebugTag-9]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3bfd530[selinux_tun_dev_attach_queue:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c00150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bfcb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfcb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x3bfb4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf2ca0[selinux_tun_dev_attach_queue:_tmp|||*SummSource*] <: CE0x3bf3820[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-9]
CE0x3bf3820[selinux_tun_dev_attach_queue:_tmp||] <: CE0x3bfc140[selinux_tun_dev_attach_queue:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfcb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x3bf3820[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x3bfda00[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bf3820[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x3bfb000[i64_1||*Constant*|*SummSource*] <: CE0x3bfb370[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfb370[i64_1||*Constant*] <: CE0x3c044d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfd690[selinux_tun_dev_attach_queue:_tmp1|||*SummSource*] <: CE0x3c00760[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-9]
CE0x3c00760[selinux_tun_dev_attach_queue:_tmp1||] <: CE0x3bfcf00[selinux_tun_dev_attach_queue:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf3820[selinux_tun_dev_attach_queue:_tmp||] <: CE0x3c00760[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x3bfb370[i64_1||*Constant*] <: CE0x3c00760[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x3c00760[selinux_tun_dev_attach_queue:_tmp1||] <: CE0x3bfda00[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfded0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bfc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x3c004a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf9320[selinux_tun_dev_attach_queue:_tmp2|||*SummSource*] <: CE0x3c033d0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-9]
CE0x3c033d0[selinux_tun_dev_attach_queue:_tmp2||] <: CE0x3c02150[selinux_tun_dev_attach_queue:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x3c033d0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x3bfda00[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c033d0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x3c07500[selinux_tun_dev_attach_queue:_tmp3|||*SummSource*] <: CE0x3c0d360[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-9]
CE0x3c0d360[selinux_tun_dev_attach_queue:_tmp3||] <: CE0x3c20a20[selinux_tun_dev_attach_queue:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfb370[i64_1||*Constant*] <: CE0x3c0d360[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x3c033d0[selinux_tun_dev_attach_queue:_tmp2||] <: CE0x3c0d360[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x3c0d360[selinux_tun_dev_attach_queue:_tmp3||] <: CE0x3bfda00[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c16600[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c1cbc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c1cbc0[_call_void_mcount()_#3||] <: CE0x3c162f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfb610[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] <: CE0x3c04df0[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] ;  [ConsDebugTag-9]
CE0x3c04df0[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x3bf9660[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c09660[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667|*SummSource*] <: CE0x3bfe220[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-9]
CE0x3bfe220[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] <: CE0x3c09270[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04df0[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x3bfe220[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x3c0aa30[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3c09010[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3c09010[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] <: CE0x3bf2e90[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfb810[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x3bfba20[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfba20[GLOBAL:_current_sid||*Constant*] <: CE0x3bfcda0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c05f50[current_sid:_entry|||*SummSource*] <: CE0x3c20230[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x3c20230[current_sid:_entry||] <: CE0x3c202a0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c23290[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3c0afb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3c0afb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3c08840[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
