Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bc2400[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] <: CE0x3bbd980[selinux_tun_dev_attach_queue:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbcb40[selinux_tun_dev_attach_queue:bb|||*SummSource*] <: CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] ;  [ConsDebugTag-9]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bbf750[selinux_tun_dev_attach_queue:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb26b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bbee60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bbee60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x3bbd560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbde90[selinux_tun_dev_attach_queue:tmp|||*SummSource*] <: CE0x3bb1db0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-9]
CE0x3bb1db0[selinux_tun_dev_attach_queue:tmp||] <: CE0x3bbe570[selinux_tun_dev_attach_queue:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbee60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x3bb1db0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x3bbf330[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bb1db0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x3bbd0c0[i64_1||*Constant*|*SummSource*] <: CE0x3bbd400[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bbd400[i64_1||*Constant*] <: CE0x3bc6170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb1d00[selinux_tun_dev_attach_queue:tmp1|||*SummSource*] <: CE0x3bbda30[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-9]
CE0x3bbda30[selinux_tun_dev_attach_queue:tmp1||] <: CE0x3bbc7d0[selinux_tun_dev_attach_queue:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb1db0[selinux_tun_dev_attach_queue:tmp||] <: CE0x3bbda30[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-10]
CE0x3bbd400[i64_1||*Constant*] <: CE0x3bbda30[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-10]
CE0x3bbda30[selinux_tun_dev_attach_queue:tmp1||] <: CE0x3bbf330[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bbd770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bbbdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bbbdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x3bc7d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc9d50[selinux_tun_dev_attach_queue:tmp2|||*SummSource*] <: CE0x3bc5070[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-9]
CE0x3bc5070[selinux_tun_dev_attach_queue:tmp2||] <: CE0x3bc91a0[selinux_tun_dev_attach_queue:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbbdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x3bc5070[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x3bbf330[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bc5070[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x3be26c0[selinux_tun_dev_attach_queue:tmp3|||*SummSource*] <: CE0x3bcf000[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-9]
CE0x3bcf000[selinux_tun_dev_attach_queue:tmp3||] <: CE0x3bde810[selinux_tun_dev_attach_queue:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbd400[i64_1||*Constant*] <: CE0x3bcf000[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-10]
CE0x3bc5070[selinux_tun_dev_attach_queue:tmp2||] <: CE0x3bcf000[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-10]
CE0x3bcf000[selinux_tun_dev_attach_queue:tmp3||] <: CE0x3bbf330[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd7f40[_call_void_mcount()_#3|||*SummSource*] <: CE0x3bd8250[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3bd8250[_call_void_mcount()_#3||] <: CE0x3bbd270[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbfec0[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] <: CE0x3bbdc50[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::] ;  [ConsDebugTag-9]
CE0x3bbdc50[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x3bcacb0[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcc6d0[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667|*SummSource*] <: CE0x3bbab80[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-9]
CE0x3bbab80[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] <: CE0x3bb1c60[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbdc50[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x3bbab80[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x3bcaf10[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3bcb300[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3bcb300[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] <: CE0x3bbce00[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbc880[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3bb2340[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb2340[GLOBAL:current_sid||*Constant*] <: CE0x3bc9ca0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9630[current_sid:entry|||*SummSource*] <: CE0x3bc2560[current_sid:entry||] ;  [ConsDebugTag-9]
