Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x426fec0[selinux_umount:entry|||*SummSource*] <: CE0x4282370[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x4282370[selinux_umount:entry||] <: CE0x426f9b0[selinux_umount:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427f1b0[selinux_umount:land.lhs.true|||*SummSource*] <: CE0x426f160[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x42806d0[selinux_umount:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427ff00[selinux_umount:land.lhs.true2|||*SummSource*] <: CE0x42800c0[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x42800c0[selinux_umount:land.lhs.true2||] <: CE0x5727de0[selinux_umount:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4270130[selinux_umount:bb|||*SummSource*] <: CE0x42700c0[selinux_umount:bb||] ;  [ConsDebugTag-9]
CE0x42700c0[selinux_umount:bb||] <: CE0x427f940[selinux_umount:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427de40[selinux_umount:do.body|||*SummSource*] <: CE0x427fa00[selinux_umount:do.body||] ;  [ConsDebugTag-9]
CE0x427fa00[selinux_umount:do.body||] <: CE0x427df10[selinux_umount:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428e610[selinux_umount:if.end|||*SummSource*] <: CE0x428e570[selinux_umount:if.end||] ;  [ConsDebugTag-9]
CE0x428e570[selinux_umount:if.end||] <: CE0x426d510[selinux_umount:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426d620[selinux_umount:if.then|||*SummSource*] <: CE0x426d580[selinux_umount:if.then||] ;  [ConsDebugTag-9]
CE0x426d580[selinux_umount:if.then||] <: CE0x4273c10[selinux_umount:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b22fe0[selinux_umount:do.end|||*SummSource*] <: CE0x4273d00[selinux_umount:do.end||] ;  [ConsDebugTag-9]
CE0x4273d00[selinux_umount:do.end||] <: CE0x3b230b0[selinux_umount:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5fea770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5fea6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5fea6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x426fad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428eee0[selinux_umount:tmp|||*SummSource*] <: CE0x428ee00[selinux_umount:tmp||] ;  [ConsDebugTag-9]
CE0x428ee00[selinux_umount:tmp||] <: CE0x429a400[selinux_umount:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x428ee00[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x5fea6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x428ee00[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x4281140[i64_1||*Constant*|*SummSource*] <: CE0x42810d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42810d0[i64_1||*Constant*] <: CE0x42811b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f65e0[selinux_umount:tmp1|||*SummSource*] <: CE0x55f6570[selinux_umount:tmp1||] ;  [ConsDebugTag-9]
CE0x55f6570[selinux_umount:tmp1||] <: CE0x4286510[selinux_umount:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42810d0[i64_1||*Constant*] <: CE0x55f6570[selinux_umount:tmp1||] ;  [ConsDebugTag-10]
CE0x428ee00[selinux_umount:tmp||] <: CE0x55f6570[selinux_umount:tmp1||] ;  [ConsDebugTag-10]
CE0x55f6570[selinux_umount:tmp1||] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4284420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4281370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4281370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x427e020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427fde0[selinux_umount:tmp2|||*SummSource*] <: CE0x427fd70[selinux_umount:tmp2||] ;  [ConsDebugTag-9]
CE0x427fd70[selinux_umount:tmp2||] <: CE0x428f060[selinux_umount:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4281370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x427fd70[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x427fd70[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x58d13b0[selinux_umount:tmp3|||*SummSource*] <: CE0x428f130[selinux_umount:tmp3||] ;  [ConsDebugTag-9]
