Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5523c50[selinux_umount:_entry|||*SummSource*] <: CE0x5536c10[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5536c10[selinux_umount:_entry||] <: CE0x55244a0[selinux_umount:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5534f70[selinux_umount:_do.body|||*SummSource*] <: CE0x55249b0[selinux_umount:_do.body||] ;  [ConsDebugTag-9]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x5534960[selinux_umount:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x69781e0[selinux_umount:_bb|||*SummSource*] <: CE0x5534770[selinux_umount:_bb||] ;  [ConsDebugTag-9]
CE0x5534770[selinux_umount:_bb||] <: CE0x5524b70[selinux_umount:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5542230[selinux_umount:_land.lhs.true|||*SummSource*] <: CE0x5524be0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x5542300[selinux_umount:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55326e0[selinux_umount:_if.then|||*SummSource*] <: CE0x5534210[selinux_umount:_if.then||] ;  [ConsDebugTag-9]
CE0x5534210[selinux_umount:_if.then||] <: CE0x55327e0[selinux_umount:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5542ee0[selinux_umount:_if.end|||*SummSource*] <: CE0x5542e10[selinux_umount:_if.end||] ;  [ConsDebugTag-9]
CE0x5542e10[selinux_umount:_if.end||] <: CE0x5522050[selinux_umount:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55284e0[selinux_umount:_land.lhs.true2|||*SummSource*] <: CE0x5522110[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5522110[selinux_umount:_land.lhs.true2||] <: CE0x55285d0[selinux_umount:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x71b1120[selinux_umount:_do.end|||*SummSource*] <: CE0x6b96820[selinux_umount:_do.end||] ;  [ConsDebugTag-9]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x71b1210[selinux_umount:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55245c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x71b1280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x71b1280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5533a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5543830[selinux_umount:_tmp|||*SummSource*] <: CE0x5543750[selinux_umount:_tmp||] ;  [ConsDebugTag-9]
CE0x5543750[selinux_umount:_tmp||] <: CE0x5533990[selinux_umount:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5543750[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x71b1280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5543750[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x55302d0[i64_1||*Constant*|*SummSource*] <: CE0x5530260[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5530260[i64_1||*Constant*] <: CE0x5526ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5520cd0[selinux_umount:_tmp1|||*SummSource*] <: CE0x5520c60[selinux_umount:_tmp1||] ;  [ConsDebugTag-9]
CE0x5520c60[selinux_umount:_tmp1||] <: CE0x553ad80[selinux_umount:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5530260[i64_1||*Constant*] <: CE0x5520c60[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x5543750[selinux_umount:_tmp||] <: CE0x5520c60[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x5520c60[selinux_umount:_tmp1||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x68bb660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x68bb5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x68bb5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x55301f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7fd0[selinux_umount:_tmp2|||*SummSource*] <: CE0x5543a80[selinux_umount:_tmp2||] ;  [ConsDebugTag-9]
CE0x5543a80[selinux_umount:_tmp2||] <: CE0x4dd8040[selinux_umount:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5543a80[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x68bb5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x5543a80[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x5526da0[selinux_umount:_tmp3|||*SummSource*] <: CE0x5526d30[selinux_umount:_tmp3||] ;  [ConsDebugTag-9]
CE0x5526d30[selinux_umount:_tmp3||] <: CE0x5532890[selinux_umount:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5530260[i64_1||*Constant*] <: CE0x5526d30[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x5543a80[selinux_umount:_tmp2||] <: CE0x5526d30[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x5526d30[selinux_umount:_tmp3||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55308d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5530860[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5530860[_call_void_mcount()_#3||] <: CE0x5530a20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552cfe0[selinux_umount:_call||security/selinux/hooks.c,2650|*SummSource*] <: CE0x4dd8110[selinux_umount:_call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x4dd8110[selinux_umount:_call||security/selinux/hooks.c,2650] <: CE0x552d080[selinux_umount:_call||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55427c0[i32_0||*Constant*|*SummSource*] <: CE0x5531a70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5531a70[i32_0||*Constant*] <: CE0x55428f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5531820[selinux_umount:_tobool||security/selinux/hooks.c,2650|*SummSource*] <: CE0x554ee70[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x554ee70[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x555a570[selinux_umount:_tobool||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8110[selinux_umount:_call||security/selinux/hooks.c,2650] <: CE0x554ee70[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5531a70[i32_0||*Constant*] <: CE0x554ee70[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x555a650[i64_2||*Constant*|*SummSource*] <: CE0x5542af0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5542af0[i64_2||*Constant*] <: CE0x554f940[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5533db0[i64_3||*Constant*|*SummSource*] <: CE0x555a5e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x555a5e0[i64_3||*Constant*] <: CE0x5533ec0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55364d0[selinux_umount:_tmp4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5533fc0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5533fc0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] <: CE0x55365e0[selinux_umount:_tmp4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5542af0[i64_2||*Constant*] <: CE0x5533fc0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x554ee70[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5533fc0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x555a5e0[i64_3||*Constant*] <: CE0x5533fc0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55371c0[i64_0||*Constant*|*SummSource*] <: CE0x5536920[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5536920[i64_0||*Constant*] <: CE0x5543040[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5543230[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205||*SummSource*] <: CE0x55431c0[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] ;  [ConsDebugTag-9]
CE0x55431c0[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x5554950[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205||*SummSink*] ;  [ConsDebugTag-8]
CE0x55432f0[selinux_umount:_tmp5||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5554a30[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5554a30[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5543470[selinux_umount:_tmp5||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5533fc0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] <: CE0x5554a30[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5536920[i64_0||*Constant*] <: CE0x5554a30[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55431c0[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x5554a30[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55322c0[selinux_umount:_tmp6||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5532190[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5532190[selinux_umount:_tmp6||security/selinux/hooks.c,2650] <: CE0x5532430[selinux_umount:_tmp6||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5532190[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5554a30[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5532190[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5539bc0[selinux_umount:_tmp7||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5539a90[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5539a90[selinux_umount:_tmp7||security/selinux/hooks.c,2650] <: CE0x5539d30[selinux_umount:_tmp7||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5530260[i64_1||*Constant*] <: CE0x5539a90[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5532190[selinux_umount:_tmp6||security/selinux/hooks.c,2650] <: CE0x5539a90[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5539a90[selinux_umount:_tmp7||security/selinux/hooks.c,2650] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5535e30[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned||*SummSource*] <: CE0x5535d20[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] ;  [ConsDebugTag-9]
CE0x5535d20[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5535fa0[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5523790[selinux_umount:_tmp8||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55233f0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55233f0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] <: CE0x552d5e0[selinux_umount:_tmp8||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55235b0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x55233f0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5535d20[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x55233f0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x552dc10[selinux_umount:_tobool1||security/selinux/hooks.c,2650|*SummSource*] <: CE0x552daa0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
