Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x410da90[selinux_quotactl:entry|||*SummSource*] <: CE0x412a3f0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x412a3f0[selinux_quotactl:entry||] <: CE0x410d460[selinux_quotactl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4108280[selinux_quotactl:sw.bb10|||*SummSource*] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-9]
CE0x41089e0[selinux_quotactl:sw.bb10||] <: CE0x410af40[selinux_quotactl:sw.bb10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410a2e0[selinux_quotactl:if.end|||*SummSource*] <: CE0x410a910[selinux_quotactl:if.end||] ;  [ConsDebugTag-9]
CE0x410a910[selinux_quotactl:if.end||] <: CE0x4109cb0[selinux_quotactl:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41000a0[selinux_quotactl:sw.default|||*SummSource*] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-9]
CE0x4109680[selinux_quotactl:sw.default||] <: CE0x4100b70[selinux_quotactl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4118700[selinux_quotactl:if.then|||*SummSource*] <: CE0x4100540[selinux_quotactl:if.then||] ;  [ConsDebugTag-9]
CE0x4100540[selinux_quotactl:if.then||] <: CE0x41031f0[selinux_quotactl:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4104520[selinux_quotactl:land.lhs.true2|||*SummSource*] <: CE0x4115490[selinux_quotactl:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4115490[selinux_quotactl:land.lhs.true2||] <: CE0x41105a0[selinux_quotactl:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4129f50[selinux_quotactl:sw.bb|||*SummSource*] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-9]
CE0x411a740[selinux_quotactl:sw.bb||] <: CE0x4123680[selinux_quotactl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4108750[selinux_quotactl:if.end8|||*SummSource*] <: CE0x41236f0[selinux_quotactl:if.end8||] ;  [ConsDebugTag-9]
CE0x41236f0[selinux_quotactl:if.end8||] <: CE0x4109130[selinux_quotactl:if.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ffc00[selinux_quotactl:land.lhs.true|||*SummSource*] <: CE0x41091a0[selinux_quotactl:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x41091a0[selinux_quotactl:land.lhs.true||] <: CE0x4100200[selinux_quotactl:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41047f0[selinux_quotactl:do.body|||*SummSource*] <: CE0x41034e0[selinux_quotactl:do.body||] ;  [ConsDebugTag-9]
CE0x41034e0[selinux_quotactl:do.body||] <: CE0x410b360[selinux_quotactl:do.body|||*SummSink*] ;  [ConsDebugTag-8]
