Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fdafb0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3fef850[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x3fef850[selinux_inode_getxattr:entry||] <: CE0x3fcb830[selinux_inode_getxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fca9e0[selinux_inode_getxattr:land.lhs.true|||*SummSource*] <: CE0x3fd9440[selinux_inode_getxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3fd9440[selinux_inode_getxattr:land.lhs.true||] <: CE0x3fcb230[selinux_inode_getxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdba20[selinux_inode_getxattr:do.body|||*SummSource*] <: CE0x3fda8f0[selinux_inode_getxattr:do.body||] ;  [ConsDebugTag-9]
CE0x3fda8f0[selinux_inode_getxattr:do.body||] <: CE0x3fdb7c0[selinux_inode_getxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdb5b0[selinux_inode_getxattr:if.then|||*SummSource*] <: CE0x3fdb830[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-9]
CE0x3fdb830[selinux_inode_getxattr:if.then||] <: CE0x53860a0[selinux_inode_getxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcb900[selinux_inode_getxattr:bb|||*SummSource*] <: CE0x5386110[selinux_inode_getxattr:bb||] ;  [ConsDebugTag-9]
CE0x5386110[selinux_inode_getxattr:bb||] <: CE0x3fcb9a0[selinux_inode_getxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe9030[selinux_inode_getxattr:land.lhs.true2|||*SummSource*] <: CE0x3fe8f90[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
