++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
	  BB: sw.bb
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 10
	Value Sinks
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
	  BB: sw.bb
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 6
	Value Sinks
	  BB: sw.bb2
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 7
	Value Sinks
	  BB: sw.bb2
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 8
	Value Sinks
	  BB: sw.bb2
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 0
	Value Sinks
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
	  BB: sw.bb5
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 1
	Value Sinks
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
	  BB: sw.bb5
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 2
	Value Sinks
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
	  BB: sw.bb5
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 4
	Value Sinks
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
	  BB: sw.bb5
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 5
	Value Sinks
	    switch i32 %type, label %sw.default [
    i32 3, label %sw.bb
    i32 10, label %sw.bb
    i32 6, label %sw.bb2
    i32 7, label %sw.bb2
    i32 8, label %sw.bb2
    i32 0, label %sw.bb5
    i32 1, label %sw.bb5
    i32 2, label %sw.bb5
    i32 4, label %sw.bb5
    i32 5, label %sw.bb5
  ], !dbg !27712
	  BB: sw.bb5
++++ end ++++

Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2068
locs-=-=:security/selinux/hooks.c:2064
locs-=-=:security/selinux/hooks.c:2061
locs-=-=:security/selinux/hooks.c:2058
locs-=-=:security/selinux/hooks.c:2059
locs-=-=:security/selinux/hooks.c:2065
locs-=-=:security/selinux/hooks.c:2066
locs-=-=:security/selinux/hooks.c:2054
locs-=-=:security/selinux/hooks.c:2067
locs-=-=:security/selinux/hooks.c:2055

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
