Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3dcafa0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x3dce8d0[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x3dce8d0[selinux_xfrm_policy_lookup:entry||] <: CE0x3db4e60[selinux_xfrm_policy_lookup:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dafc80[selinux_xfrm_policy_lookup:if.end|||*SummSource*] <: CE0x3db03e0[selinux_xfrm_policy_lookup:if.end||] ;  [ConsDebugTag-9]
CE0x3db03e0[selinux_xfrm_policy_lookup:if.end||] <: CE0x3db2890[selinux_xfrm_policy_lookup:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db1a20[selinux_xfrm_policy_lookup:return|||*SummSource*] <: CE0x3db2100[selinux_xfrm_policy_lookup:return||] ;  [ConsDebugTag-9]
CE0x3db2100[selinux_xfrm_policy_lookup:return||] <: CE0x3db1340[selinux_xfrm_policy_lookup:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3daaf30[selinux_xfrm_policy_lookup:cond.true|||*SummSource*] <: CE0x3db0c60[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-9]
CE0x3db0c60[selinux_xfrm_policy_lookup:cond.true||] <: CE0x3daf4f0[selinux_xfrm_policy_lookup:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbdc50[selinux_xfrm_policy_lookup:cond.end|||*SummSource*] <: CE0x3dab480[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-9]
CE0x3dab480[selinux_xfrm_policy_lookup:cond.end||] <: CE0x3dbb260[selinux_xfrm_policy_lookup:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbc910[selinux_xfrm_policy_lookup:cond.false|||*SummSource*] <: CE0x3dad8f0[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-9]
