Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d4180[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x56e7070[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56d4980[selinux_sb_statfs:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e53d0[selinux_sb_statfs:_do.body|||*SummSource*] <: CE0x56d4f80[selinux_sb_statfs:_do.body||] ;  [ConsDebugTag-9]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x56e4d80[selinux_sb_statfs:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6b26870[selinux_sb_statfs:_land.lhs.true|||*SummSource*] <: CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56d5050[selinux_sb_statfs:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4680[selinux_sb_statfs:_if.then|||*SummSource*] <: CE0x56dc140[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-9]
CE0x56dc140[selinux_sb_statfs:_if.then||] <: CE0x56e2b40[selinux_sb_statfs:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3270[selinux_sb_statfs:_land.lhs.true2|||*SummSource*] <: CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x56f3340[selinux_sb_statfs:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6a6a170[selinux_sb_statfs:_if.end|||*SummSource*] <: CE0x6a6a070[selinux_sb_statfs:_if.end||] ;  [ConsDebugTag-9]
CE0x6a6a070[selinux_sb_statfs:_if.end||] <: CE0x6d45100[selinux_sb_statfs:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f86010[selinux_sb_statfs:_do.end|||*SummSource*] <: CE0x6d451e0[selinux_sb_statfs:_do.end||] ;  [ConsDebugTag-9]
CE0x6d451e0[selinux_sb_statfs:_do.end||] <: CE0x4f860b0[selinux_sb_statfs:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f30e0[selinux_sb_statfs:_bb|||*SummSource*] <: CE0x56f3010[selinux_sb_statfs:_bb||] ;  [ConsDebugTag-9]
CE0x56f3010[selinux_sb_statfs:_bb||] <: CE0x56f31d0[selinux_sb_statfs:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56f3b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f3b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x56e3eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8cb0[selinux_sb_statfs:_tmp|||*SummSource*] <: CE0x56d8c40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-9]
CE0x56d8c40[selinux_sb_statfs:_tmp||] <: CE0x56e60f0[selinux_sb_statfs:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d8c40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x56f3b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x56d8c40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x56e08c0[i64_1||*Constant*|*SummSource*] <: CE0x56e0850[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56e0850[i64_1||*Constant*] <: CE0x56e0ad0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d2650[selinux_sb_statfs:_tmp1|||*SummSource*] <: CE0x56d25e0[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-9]
CE0x56d25e0[selinux_sb_statfs:_tmp1||] <: CE0x56dab10[selinux_sb_statfs:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8c40[selinux_sb_statfs:_tmp||] <: CE0x56d25e0[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-10]
CE0x56e0850[i64_1||*Constant*] <: CE0x56d25e0[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-10]
CE0x56d25e0[selinux_sb_statfs:_tmp1||] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ff040[i32_1||*Constant*|*SummSource*] <: CE0x56fefa0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56fefa0[i32_1||*Constant*] <: CE0x56ff120[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3f00[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626|*SummSource*] <: CE0x56e4ad0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-9]
CE0x56e4ad0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x56f3d60[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fefa0[i32_1||*Constant*] <: CE0x56e4ad0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x56e07e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56f3dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f3dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x57066e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e1340[selinux_sb_statfs:_tmp2|||*SummSource*] <: CE0x56e12d0[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-9]
CE0x56e12d0[selinux_sb_statfs:_tmp2||] <: CE0x56d76e0[selinux_sb_statfs:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e12d0[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x56f3dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x56e12d0[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x56d66a0[selinux_sb_statfs:_tmp3|||*SummSource*] <: CE0x56d7a30[selinux_sb_statfs:_tmp3||] ;  [ConsDebugTag-9]
CE0x56d7a30[selinux_sb_statfs:_tmp3||] <: CE0x56d6780[selinux_sb_statfs:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e0850[i64_1||*Constant*] <: CE0x56d7a30[selinux_sb_statfs:_tmp3||] ;  [ConsDebugTag-10]
CE0x56e12d0[selinux_sb_statfs:_tmp2||] <: CE0x56d7a30[selinux_sb_statfs:_tmp3||] ;  [ConsDebugTag-10]
CE0x56d7a30[selinux_sb_statfs:_tmp3||] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d6a20[_call_void_mcount()_#3|||*SummSource*] <: CE0x56d6960[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56d6960[_call_void_mcount()_#3||] <: CE0x6396890[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56db9c0[selinux_sb_statfs:_call||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56db920[selinux_sb_statfs:_call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56db920[selinux_sb_statfs:_call||security/selinux/hooks.c,2625] <: CE0x56dbaf0[selinux_sb_statfs:_call||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56df950[i32_0||*Constant*|*SummSource*] <: CE0x56d7870[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56d7870[i32_0||*Constant*] <: CE0x56dfad0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5705c30[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5705ed0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5705ed0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x56e1160[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7870[i32_0||*Constant*] <: CE0x5705ed0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56db920[selinux_sb_statfs:_call||security/selinux/hooks.c,2625] <: CE0x5705ed0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
