Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54119e0[selinux_secmark_relabel_packet:entry|||*SummSource*] <: CE0x54181f0[selinux_secmark_relabel_packet:entry||] ;  [ConsDebugTag-9]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x541ab80[selinux_secmark_relabel_packet:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541b940[selinux_secmark_relabel_packet:land.lhs.true2|||*SummSource*] <: CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x541c020[selinux_secmark_relabel_packet:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5419ba0[selinux_secmark_relabel_packet:bb|||*SummSource*] <: CE0x541c7b0[selinux_secmark_relabel_packet:bb||] ;  [ConsDebugTag-9]
CE0x541c7b0[selinux_secmark_relabel_packet:bb||] <: CE0x543b580[selinux_secmark_relabel_packet:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541a3b0[selinux_secmark_relabel_packet:if.then|||*SummSource*] <: CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-9]
CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] <: CE0x5423630[selinux_secmark_relabel_packet:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54268e0[selinux_secmark_relabel_packet:do.body|||*SummSource*] <: CE0x5417e40[selinux_secmark_relabel_packet:do.body||] ;  [ConsDebugTag-9]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x54248c0[selinux_secmark_relabel_packet:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5417f00[selinux_secmark_relabel_packet:land.lhs.true|||*SummSource*] <: CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-9]
