Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c87810[selinux_task_wait:entry|||*SummSource*] <: CE0x4c99460[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x4c99460[selinux_task_wait:entry||] <: CE0x4c7f940[selinux_task_wait:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c78540[selinux_task_wait:bb|||*SummSource*] <: CE0x4c77ac0[selinux_task_wait:bb||] ;  [ConsDebugTag-9]
CE0x4c77ac0[selinux_task_wait:bb||] <: CE0x4c78850[selinux_task_wait:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c829d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c878c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c878c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x4c9c380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c95b20[selinux_task_wait:tmp|||*SummSource*] <: CE0x4c95ab0[selinux_task_wait:tmp||] ;  [ConsDebugTag-9]
CE0x4c95ab0[selinux_task_wait:tmp||] <: CE0x4c8a1b0[selinux_task_wait:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c878c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x4c95ab0[selinux_task_wait:tmp||] ;  [ConsDebugTag-10]
CE0x4c88de0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c95ab0[selinux_task_wait:tmp||] ;  [ConsDebugTag-10]
CE0x4c88e50[i64_1||*Constant*|*SummSource*] <: CE0x4c8a220[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c8a220[i64_1||*Constant*] <: CE0x4c86d00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fcf7f0[selinux_task_wait:tmp1|||*SummSource*] <: CE0x5fcf860[selinux_task_wait:tmp1||] ;  [ConsDebugTag-9]
