Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42ed130[selinux_task_wait:entry|||*SummSource*] <: CE0x42fed80[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x42fed80[selinux_task_wait:entry||] <: CE0x42e5260[selinux_task_wait:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ddc10[selinux_task_wait:bb|||*SummSource*] <: CE0x42dd190[selinux_task_wait:bb||] ;  [ConsDebugTag-9]
CE0x42dd190[selinux_task_wait:bb||] <: CE0x42ddf20[selinux_task_wait:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e82f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42ed1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ed1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x4301ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fb440[selinux_task_wait:tmp|||*SummSource*] <: CE0x42fb3d0[selinux_task_wait:tmp||] ;  [ConsDebugTag-9]
CE0x42fb3d0[selinux_task_wait:tmp||] <: CE0x42efad0[selinux_task_wait:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ed1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x42fb3d0[selinux_task_wait:tmp||] ;  [ConsDebugTag-10]
CE0x42ee700[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42fb3d0[selinux_task_wait:tmp||] ;  [ConsDebugTag-10]
CE0x42ee770[i64_1||*Constant*|*SummSource*] <: CE0x42efb40[i64_1||*Constant*] ;  [ConsDebugTag-9]
