Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aed390[selinux_umount:_entry|||*SummSource*] <: CE0x5b00350[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5b00350[selinux_umount:_entry||] <: CE0x5aedbe0[selinux_umount:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe6b0[selinux_umount:_do.body|||*SummSource*] <: CE0x5aee0f0[selinux_umount:_do.body||] ;  [ConsDebugTag-9]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5afe0a0[selinux_umount:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6fb62f0[selinux_umount:_bb|||*SummSource*] <: CE0x5afdeb0[selinux_umount:_bb||] ;  [ConsDebugTag-9]
CE0x5afdeb0[selinux_umount:_bb||] <: CE0x5aee2b0[selinux_umount:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b970[selinux_umount:_if.then|||*SummSource*] <: CE0x5aee320[selinux_umount:_if.then||] ;  [ConsDebugTag-9]
CE0x5aee320[selinux_umount:_if.then||] <: CE0x5b0ba40[selinux_umount:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd9f0[selinux_umount:_land.lhs.true2|||*SummSource*] <: CE0x5afd950[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5afd950[selinux_umount:_land.lhs.true2||] <: CE0x5afbe50[selinux_umount:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeb740[selinux_umount:_land.lhs.true|||*SummSource*] <: CE0x5b0c5a0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5aeb7b0[selinux_umount:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1d20[selinux_umount:_do.end|||*SummSource*] <: CE0x5af1bf0[selinux_umount:_do.end||] ;  [ConsDebugTag-9]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x78248f0[selinux_umount:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd190[selinux_umount:_if.end|||*SummSource*] <: CE0x7824960[selinux_umount:_if.end||] ;  [ConsDebugTag-9]
CE0x7824960[selinux_umount:_if.end||] <: CE0x715f100[selinux_umount:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeddd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5aedd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aedd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x715f040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0cf70[selinux_umount:_tmp|||*SummSource*] <: CE0x5b0ce90[selinux_umount:_tmp||] ;  [ConsDebugTag-9]
CE0x5b0ce90[selinux_umount:_tmp||] <: CE0x5afd0d0[selinux_umount:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aedd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5b0ce90[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b0ce90[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
