Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5457c80[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x54698d0[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x54698d0[selinux_socket_getpeername:entry||] <: CE0x544ffc0[selinux_socket_getpeername:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544ade0[selinux_socket_getpeername:bb|||*SummSource*] <: CE0x544b540[selinux_socket_getpeername:bb||] ;  [ConsDebugTag-9]
CE0x544b540[selinux_socket_getpeername:bb||] <: CE0x544daa0[selinux_socket_getpeername:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54409e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x544d470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x544d470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x544a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x544bb00[selinux_socket_getpeername:tmp|||*SummSource*] <: CE0x544a860[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-9]
CE0x544a860[selinux_socket_getpeername:tmp||] <: CE0x544c130[selinux_socket_getpeername:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544d470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x544a860[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x544d5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x544a860[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x544cef0[i64_1||*Constant*|*SummSource*] <: CE0x544c760[i64_1||*Constant*] ;  [ConsDebugTag-9]
