Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4747a00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4733e10[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4733e10[selinux_inode_getxattr:entry||] <: CE0x4732f10[selinux_inode_getxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4723e90[selinux_inode_getxattr:bb|||*SummSource*] <: CE0x4723dc0[selinux_inode_getxattr:bb||] ;  [ConsDebugTag-9]
CE0x4723dc0[selinux_inode_getxattr:bb||] <: CE0x4733d80[selinux_inode_getxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4736360[selinux_inode_getxattr:if.then|||*SummSource*] <: CE0x4747970[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-9]
CE0x4747970[selinux_inode_getxattr:if.then||] <: CE0x4723ba0[selinux_inode_getxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4731a00[selinux_inode_getxattr:land.lhs.true2|||*SummSource*] <: CE0x474a3b0[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x474a3b0[selinux_inode_getxattr:land.lhs.true2||] <: CE0x47235a0[selinux_inode_getxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47343d0[selinux_inode_getxattr:land.lhs.true|||*SummSource*] <: CE0x4722da0[selinux_inode_getxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4722da0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4733b70[selinux_inode_getxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4736230[selinux_inode_getxattr:do.body|||*SummSource*] <: CE0x4733be0[selinux_inode_getxattr:do.body||] ;  [ConsDebugTag-9]
CE0x4733be0[selinux_inode_getxattr:do.body||] <: CE0x5addec0[selinux_inode_getxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4733690[selinux_inode_getxattr:do.end|||*SummSource*] <: CE0x5addf30[selinux_inode_getxattr:do.end||] ;  [ConsDebugTag-9]
CE0x5addf30[selinux_inode_getxattr:do.end||] <: CE0x475cc60[selinux_inode_getxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4723c70[selinux_inode_getxattr:if.end|||*SummSource*] <: CE0x47364e0[selinux_inode_getxattr:if.end||] ;  [ConsDebugTag-9]
CE0x47364e0[selinux_inode_getxattr:if.end||] <: CE0x4723d30[selinux_inode_getxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x474b7a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47415a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47415a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x4732d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4732dc0[selinux_inode_getxattr:tmp|||*SummSource*] <: CE0x4731b40[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-9]
CE0x4731b40[selinux_inode_getxattr:tmp||] <: CE0x3f39120[selinux_inode_getxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4731b40[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x47415a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x4731b40[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4756270[i64_1||*Constant*|*SummSource*] <: CE0x47562e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47562e0[i64_1||*Constant*] <: CE0x475c8f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ca70[selinux_inode_getxattr:tmp1|||*SummSource*] <: CE0x475ca00[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x475ca00[selinux_inode_getxattr:tmp1||] <: CE0x471d590[selinux_inode_getxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4731b40[selinux_inode_getxattr:tmp||] <: CE0x475ca00[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x47562e0[i64_1||*Constant*] <: CE0x475ca00[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x475ca00[selinux_inode_getxattr:tmp1||] <: CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4749890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x475c960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x475c960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x47385b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6369b60[selinux_inode_getxattr:tmp2|||*SummSource*] <: CE0x6369af0[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x6369af0[selinux_inode_getxattr:tmp2||] <: CE0x6369bd0[selinux_inode_getxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6369af0[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x475c960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x6369af0[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x4731e30[selinux_inode_getxattr:tmp3|||*SummSource*] <: CE0x4731cd0[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x4731cd0[selinux_inode_getxattr:tmp3||] <: CE0x4733960[selinux_inode_getxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47562e0[i64_1||*Constant*] <: CE0x4731cd0[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x6369af0[selinux_inode_getxattr:tmp2||] <: CE0x4731cd0[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x4731cd0[selinux_inode_getxattr:tmp3||] <: CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4748270[_call_void_mcount()_#3|||*SummSource*] <: CE0x4733ad0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4733ad0[_call_void_mcount()_#3||] <: CE0x4723700[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471bdc0[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4723840[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4723840[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x471be60[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01480[i32_0||*Constant*|*SummSource*] <: CE0x471c5e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x471c5e0[i32_0||*Constant*] <: CE0x5c015c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4743790[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSource*] <: CE0x474b200[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x474b200[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x5c01710[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
