Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46545c0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x4652020[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4652020[selinux_msg_queue_associate:_entry||] <: CE0x4652ab0[selinux_msg_queue_associate:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4651a20[selinux_msg_queue_associate:_bb|||*SummSource*] <: CE0x4651930[selinux_msg_queue_associate:_bb||] ;  [ConsDebugTag-9]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x466eca0[selinux_msg_queue_associate:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4661bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4661fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4661fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x466ec30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b668f0[selinux_msg_queue_associate:_tmp|||*SummSource*] <: CE0x4661770[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-9]
CE0x4661770[selinux_msg_queue_associate:_tmp||] <: CE0x4678c60[selinux_msg_queue_associate:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4661fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x4661770[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4667db0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4661770[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x465f6d0[i64_1||*Constant*|*SummSource*] <: CE0x465f7b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x465f7b0[i64_1||*Constant*] <: CE0x465f740[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465f550[selinux_msg_queue_associate:_tmp1|||*SummSource*] <: CE0x465f470[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-9]
CE0x465f470[selinux_msg_queue_associate:_tmp1||] <: CE0x465f4e0[selinux_msg_queue_associate:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465f7b0[i64_1||*Constant*] <: CE0x465f470[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x4661770[selinux_msg_queue_associate:_tmp||] <: CE0x465f470[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x465f470[selinux_msg_queue_associate:_tmp1||] <: CE0x4667db0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x466fe00[i32_1||*Constant*|*SummSource*] <: CE0x465e960[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x465e960[i32_1||*Constant*] <: CE0x466fef0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4675400[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183|*SummSource*] <: CE0x465e8c0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-9]
CE0x465e8c0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x4664710[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e960[i32_1||*Constant*] <: CE0x465e8c0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x4664670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x465a0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x465a0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x466e440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665010[selinux_msg_queue_associate:_tmp2|||*SummSource*] <: CE0x4664fa0[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-9]
CE0x4664fa0[selinux_msg_queue_associate:_tmp2||] <: CE0x63255e0[selinux_msg_queue_associate:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465a0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x4664fa0[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4667db0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4664fa0[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x466fbe0[selinux_msg_queue_associate:_tmp3|||*SummSource*] <: CE0x466fb70[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-9]
CE0x466fb70[selinux_msg_queue_associate:_tmp3||] <: CE0x466fc50[selinux_msg_queue_associate:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465f7b0[i64_1||*Constant*] <: CE0x466fb70[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x4664fa0[selinux_msg_queue_associate:_tmp2||] <: CE0x466fb70[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x466fb70[selinux_msg_queue_associate:_tmp3||] <: CE0x4667db0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468a540[_call_void_mcount()_#3|||*SummSource*] <: CE0x468a450[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x468a450[_call_void_mcount()_#3||] <: CE0x468a600[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4678430[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184|*SummSource*] <: CE0x46708b0[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-9]
CE0x46708b0[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] <: CE0x46784a0[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184|*SummSink*] ;  [ConsDebugTag-8]
CE0x4674590[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4674430[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4674430[GLOBAL:_current_sid||*Constant*] <: CE0x465ffb0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4660150[current_sid:_entry|||*SummSource*] <: CE0x46600b0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x46600b0[current_sid:_entry||] <: CE0x46601c0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4663180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x46630c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46630c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4663270[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x46630c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x46708b0[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x46729d0[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSource*] <: CE0x4672900[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] ;  [ConsDebugTag-9]
CE0x4672900[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x4674ad0[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4118500[i32_0||*Constant*|*SummSource*] <: CE0x46785c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46785c0[i32_0||*Constant*] <: CE0x4118490[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34180[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186|*SummSource*] <: CE0x4118670[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x4118670[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] <: CE0x5a34240[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4672900[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x4118670[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x46785c0[i32_0||*Constant*] <: CE0x4118670[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
