Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dbeb40[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4dcb480[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4dcb480[selinux_getprocattr:_entry||] <: CE0x4db0cd0[selinux_getprocattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcce70[selinux_getprocattr:_do.body12|||*SummSource*] <: CE0x4dcf520[selinux_getprocattr:_do.body12||] ;  [ConsDebugTag-9]
CE0x4dcf520[selinux_getprocattr:_do.body12||] <: CE0x4dad220[selinux_getprocattr:_do.body12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db5a00[selinux_getprocattr:_if.else21|||*SummSource*] <: CE0x4dae170[selinux_getprocattr:_if.else21||] ;  [ConsDebugTag-9]
CE0x4dae170[selinux_getprocattr:_if.else21||] <: CE0x4db5ab0[selinux_getprocattr:_if.else21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcd750[selinux_getprocattr:_if.else33|||*SummSource*] <: CE0x4dbc3b0[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-9]
CE0x4dbc3b0[selinux_getprocattr:_if.else33||] <: CE0x4dbe850[selinux_getprocattr:_if.else33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2b720[selinux_getprocattr:_if.end50|||*SummSource*] <: CE0x4db0c40[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-9]
CE0x4db0c40[selinux_getprocattr:_if.end50||] <: CE0x4db8a90[selinux_getprocattr:_if.end50|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db57a0[selinux_getprocattr:_if.then24|||*SummSource*] <: CE0x4dbd980[selinux_getprocattr:_if.then24||] ;  [ConsDebugTag-9]
CE0x4dbd980[selinux_getprocattr:_if.then24||] <: CE0x4dae260[selinux_getprocattr:_if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7720[selinux_getprocattr:_land.lhs.true7|||*SummSource*] <: CE0x4dacec0[selinux_getprocattr:_land.lhs.true7||] ;  [ConsDebugTag-9]
CE0x4dacec0[selinux_getprocattr:_land.lhs.true7||] <: CE0x4dbe690[selinux_getprocattr:_land.lhs.true7|||*SummSink*] ;  [ConsDebugTag-8]
