Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac8b00[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] <: CE0x5ac51d0[selinux_xfrm_policy_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaa610[selinux_xfrm_policy_delete:bb|||*SummSource*] <: CE0x5aaf090[selinux_xfrm_policy_delete:bb||] ;  [ConsDebugTag-9]
CE0x5aaf090[selinux_xfrm_policy_delete:bb||] <: CE0x5aa9eb0[selinux_xfrm_policy_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaade0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5aacb70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aacb70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x5ab7130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa1350[selinux_xfrm_policy_delete:tmp|||*SummSource*] <: CE0x5aa9880[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-9]
CE0x5aa9880[selinux_xfrm_policy_delete:tmp||] <: CE0x5aab150[selinux_xfrm_policy_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aacb70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x5aa9880[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5acb7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa9880[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5aabf10[i64_1||*Constant*|*SummSource*] <: CE0x5aab780[i64_1||*Constant*] ;  [ConsDebugTag-9]
