Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace
locs-=-=:security/apparmor/lsm.c:112
locs-=-=:security/apparmor/lsm.c:112

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call %struct.task_struct* @get_current() #7, !dbg !15477
	at offset: -1

 --------- locs --------- 
	Node0x53538c0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x53538c0:s0 -> Node0x5357c20;
 --------- 
 --------- rlocs --------- 
	Node0x53538c0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x53538c0:s0 -> Node0x5357c20;
 --------- 
	Node0x5357c20 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5357c20:s64 -> Node0x5357ce0;
 --------- 
	Node0x5357ce0 [shape=record,shape=Mrecord,label="{0: %struct.aa_profile*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x5357ce0:s0 -> Node0x5357da0;
 --------- 
	Node0x5357da0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x5357da0:s0 -> Node0x5357e60;
 --------- 
	Node0x5357e60 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x5357e60:s0 -> Node0x5357da0;
 --------- 
 locs size : 1
 rlocs size : 5
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x53538c0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x53538c0:s0 -> Node0x5357c20;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
	Labeling 
	%struct.task_struct* %parent
	at offset: -1

 --------- locs --------- 
	Node0x5353740 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x5353740 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x5353740 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x53e6f20[apparmor_ptrace_traceme:_entry|||*SummSource*] <: CE0x53e8390[apparmor_ptrace_traceme:_entry||] ;  [ConsDebugTag-9]
CE0x53e8390[apparmor_ptrace_traceme:_entry||] <: CE0x53e7f60[apparmor_ptrace_traceme:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e4ef0[apparmor_ptrace_traceme:_if.then|||*SummSource*] <: CE0x53f0870[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-9]
CE0x53f0870[apparmor_ptrace_traceme:_if.then||] <: CE0x53e4f60[apparmor_ptrace_traceme:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ec4b0[apparmor_ptrace_traceme:_bb|||*SummSource*] <: CE0x53ec440[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-9]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x53f0710[apparmor_ptrace_traceme:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f18d0[apparmor_ptrace_traceme:_return|||*SummSource*] <: CE0x53f07d0[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-9]
CE0x53f07d0[apparmor_ptrace_traceme:_return||] <: CE0x53f1990[apparmor_ptrace_traceme:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ed7d0[apparmor_ptrace_traceme:_if.end|||*SummSource*] <: CE0x53ed730[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-9]
CE0x53ed730[apparmor_ptrace_traceme:_if.end||] <: CE0x53ed890[apparmor_ptrace_traceme:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5f78f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5f78ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5f78ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x53f08e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f1550[apparmor_ptrace_traceme:_tmp|||*SummSource*] <: CE0x53f84f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-9]
CE0x53f84f0[apparmor_ptrace_traceme:_tmp||] <: CE0x53e5400[apparmor_ptrace_traceme:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53f84f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x5f78ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x53f84f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x53f0a10[i64_1||*Constant*|*SummSource*] <: CE0x53f09a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53f09a0[i64_1||*Constant*] <: CE0x53f0a80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f0bd0[apparmor_ptrace_traceme:_tmp1|||*SummSource*] <: CE0x53f0af0[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-9]
CE0x53f0af0[apparmor_ptrace_traceme:_tmp1||] <: CE0x53f0b60[apparmor_ptrace_traceme:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f09a0[i64_1||*Constant*] <: CE0x53f0af0[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x53f84f0[apparmor_ptrace_traceme:_tmp||] <: CE0x53f0af0[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x53f0af0[apparmor_ptrace_traceme:_tmp1||] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525dd80[_call_void_mcount()_#2|||*SummSource*] <: CE0x525dce0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x525dce0[_call_void_mcount()_#2||] <: CE0x53f69d0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f5b00[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x53e4710[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357600[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x5353510[GLOBAL:_cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x5353510[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x53576e0[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53eed20[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x53eec80[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x53eec80[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x53f1a50[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e47d0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x53eec80[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x53e35f0[i32_0||*Constant*|*SummSource*] <: CE0x53e3660[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53e3660[i32_0||*Constant*] <: CE0x53eda80[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ed160[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x53eddd0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x53eddd0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x53e37c0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x53eddd0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53e3660[i32_0||*Constant*] <: CE0x53eddd0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53f4570[i64_2||*Constant*|*SummSource*] <: CE0x53f0530[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53f0530[i64_2||*Constant*] <: CE0x53ecd40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ebb50[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x53ecec0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x53ecec0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x53ebbc0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x53eddd0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x53ecec0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53f0530[i64_2||*Constant*] <: CE0x53ecec0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53f09a0[i64_1||*Constant*] <: CE0x53ecec0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x525da60[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x53f7cb0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x53f7cb0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x53f04c0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e6c20[i64_0||*Constant*|*SummSource*] <: CE0x53f7bf0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53f7bf0[i64_0||*Constant*] <: CE0x53e6d30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e9de0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x53e6bb0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x53e6bb0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x53e42d0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ecec0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x53e6bb0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53f7bf0[i64_0||*Constant*] <: CE0x53e6bb0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53f7cb0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x53e6bb0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53ed000[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x53ecf50[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x53ecf50[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x53e9f70[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e6bb0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x53ecf50[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53ecf50[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53efed0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x53efe10[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x53efe10[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x53e67b0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ecf50[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x53efe10[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53f09a0[i64_1||*Constant*] <: CE0x53efe10[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53efe10[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
