Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49f8630[selinux_quotactl:_entry|||*SummSource*] <: CE0x49f7d00[selinux_quotactl:_entry||] ;  [ConsDebugTag-9]
CE0x49f7d00[selinux_quotactl:_entry||] <: CE0x4a13fa0[selinux_quotactl:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07270[selinux_quotactl:_if.end|||*SummSource*] <: CE0x4a06c40[selinux_quotactl:_if.end||] ;  [ConsDebugTag-9]
CE0x4a06c40[selinux_quotactl:_if.end||] <: CE0x4a07b60[selinux_quotactl:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a08a80[selinux_quotactl:_sw.default|||*SummSource*] <: CE0x4a08190[selinux_quotactl:_sw.default||] ;  [ConsDebugTag-9]
CE0x4a08190[selinux_quotactl:_sw.default||] <: CE0x4a05fd0[selinux_quotactl:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a279b0[selinux_quotactl:_sw.bb|||*SummSource*] <: CE0x4a0ad90[selinux_quotactl:_sw.bb||] ;  [ConsDebugTag-9]
CE0x4a0ad90[selinux_quotactl:_sw.bb||] <: CE0x4a069f0[selinux_quotactl:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a02370[selinux_quotactl:_land.lhs.true2|||*SummSource*] <: CE0x4a12c60[selinux_quotactl:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4a12c60[selinux_quotactl:_land.lhs.true2||] <: CE0x4a02150[selinux_quotactl:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a17f10[selinux_quotactl:_sw.bb10|||*SummSource*] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-9]
