Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8bbc0[selinux_socket_create:entry|||*SummSource*] <: CE0x4a91c00[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4a91c00[selinux_socket_create:entry||] <: CE0x4a814e0[selinux_socket_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f440[selinux_socket_create:do.body|||*SummSource*] <: CE0x4a8ecb0[selinux_socket_create:do.body||] ;  [ConsDebugTag-9]
CE0x4a8ecb0[selinux_socket_create:do.body||] <: CE0x4a8f910[selinux_socket_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a906d0[selinux_socket_create:do.end|||*SummSource*] <: CE0x4a8fff0[selinux_socket_create:do.end||] ;  [ConsDebugTag-9]
CE0x4a8fff0[selinux_socket_create:do.end||] <: CE0x4a81430[selinux_socket_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9f0a0[selinux_socket_create:if.end15|||*SummSource*] <: CE0x4a81b10[selinux_socket_create:if.end15||] ;  [ConsDebugTag-9]
CE0x4a81b10[selinux_socket_create:if.end15||] <: CE0x4ab6be0[selinux_socket_create:if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x60be130[selinux_socket_create:if.then9|||*SummSource*] <: CE0x4ab5090[selinux_socket_create:if.then9||] ;  [ConsDebugTag-9]
CE0x4ab5090[selinux_socket_create:if.then9||] <: CE0x4a8a940[selinux_socket_create:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ac60[selinux_socket_create:bb|||*SummSource*] <: CE0x4a90e60[selinux_socket_create:bb||] ;  [ConsDebugTag-9]
CE0x4a90e60[selinux_socket_create:bb||] <: CE0x4a8b070[selinux_socket_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8b220[selinux_socket_create:if.end10|||*SummSource*] <: CE0x4a8a850[selinux_socket_create:if.end10||] ;  [ConsDebugTag-9]
CE0x4a8a850[selinux_socket_create:if.end10||] <: CE0x4a8e400[selinux_socket_create:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9cce0[selinux_socket_create:if.then14|||*SummSource*] <: CE0x4aa1bd0[selinux_socket_create:if.then14||] ;  [ConsDebugTag-9]
CE0x4aa1bd0[selinux_socket_create:if.then14||] <: CE0x4a8c4e0[selinux_socket_create:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8a190[selinux_socket_create:return|||*SummSource*] <: CE0x4a89e60[selinux_socket_create:return||] ;  [ConsDebugTag-9]
CE0x4a89e60[selinux_socket_create:return||] <: CE0x4ab66e0[selinux_socket_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80ca0[selinux_socket_create:if.end|||*SummSource*] <: CE0x4aafe10[selinux_socket_create:if.end||] ;  [ConsDebugTag-9]
CE0x4aafe10[selinux_socket_create:if.end||] <: CE0x4a824e0[selinux_socket_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90990[selinux_socket_create:land.lhs.true|||*SummSource*] <: CE0x4a816f0[selinux_socket_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a816f0[selinux_socket_create:land.lhs.true||] <: CE0x4a8fb20[selinux_socket_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f020[selinux_socket_create:if.then|||*SummSource*] <: CE0x4a8f9c0[selinux_socket_create:if.then||] ;  [ConsDebugTag-9]
CE0x4a8f9c0[selinux_socket_create:if.then||] <: CE0x4a811a0[selinux_socket_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa2d70[selinux_socket_create:land.lhs.true2|||*SummSource*] <: CE0x4a91b50[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4a91b50[selinux_socket_create:land.lhs.true2||] <: CE0x4aa2d00[selinux_socket_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa2890[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4aa2af0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa2af0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x5f14a20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8afa0[selinux_socket_create:tmp|||*SummSource*] <: CE0x4a8af30[selinux_socket_create:tmp||] ;  [ConsDebugTag-9]
CE0x4a8af30[selinux_socket_create:tmp||] <: CE0x4aa4d90[selinux_socket_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a8af30[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
