Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5373700[selinux_shm_associate:_entry|||*SummSource*] <: CE0x5371070[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x5371070[selinux_shm_associate:_entry||] <: CE0x5382c90[selinux_shm_associate:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538dcc0[selinux_shm_associate:_bb|||*SummSource*] <: CE0x53709e0[selinux_shm_associate:_bb||] ;  [ConsDebugTag-9]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5370ad0[selinux_shm_associate:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5380ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5373010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5373010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x5372fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53809a0[selinux_shm_associate:_tmp|||*SummSource*] <: CE0x5380a10[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-9]
CE0x5380a10[selinux_shm_associate:_tmp||] <: CE0x5397cf0[selinux_shm_associate:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5373010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x5380a10[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x5380790[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5380a10[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x5378810[i64_1||*Constant*|*SummSource*] <: CE0x5378880[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5378880[i64_1||*Constant*] <: CE0x53787a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537d950[selinux_shm_associate:_tmp1|||*SummSource*] <: CE0x53734f0[selinux_shm_associate:_tmp1||] ;  [ConsDebugTag-9]
CE0x53734f0[selinux_shm_associate:_tmp1||] <: CE0x537e500[selinux_shm_associate:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5378880[i64_1||*Constant*] <: CE0x53734f0[selinux_shm_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x5380a10[selinux_shm_associate:_tmp||] <: CE0x53734f0[selinux_shm_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x53734f0[selinux_shm_associate:_tmp1||] <: CE0x5380790[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538ee90[i32_1||*Constant*|*SummSource*] <: CE0x537d9c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537d9c0[i32_1||*Constant*] <: CE0x538ef00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ef70[selinux_shm_associate:_ad||security/selinux/hooks.c|5324|*SummSource*] <: CE0x5379170[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-9]
