Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57fa840[selinux_task_getpgid:entry|||*SummSource*] <: CE0x57d9e50[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x57d9e50[selinux_task_getpgid:entry||] <: CE0x57e9360[selinux_task_getpgid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d8d60[selinux_task_getpgid:bb|||*SummSource*] <: CE0x57d9b60[selinux_task_getpgid:bb||] ;  [ConsDebugTag-9]
CE0x57d9b60[selinux_task_getpgid:bb||] <: CE0x57d9560[selinux_task_getpgid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e3db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x57fd760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ea1c0[selinux_task_getpgid:tmp|||*SummSource*] <: CE0x57fd7d0[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-9]
CE0x57fd7d0[selinux_task_getpgid:tmp||] <: CE0x57ea230[selinux_task_getpgid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x57fd7d0[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x57f6e90[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57fd7d0[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x57eb590[i64_1||*Constant*|*SummSource*] <: CE0x57eb600[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57eb600[i64_1||*Constant*] <: CE0x57deba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5800e20[selinux_task_getpgid:tmp1|||*SummSource*] <: CE0x6b73600[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-9]
CE0x6b73600[selinux_task_getpgid:tmp1||] <: CE0x6b73670[selinux_task_getpgid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57eb600[i64_1||*Constant*] <: CE0x6b73600[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x57fd7d0[selinux_task_getpgid:tmp||] <: CE0x6b73600[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x6b73600[selinux_task_getpgid:tmp1||] <: CE0x57f6e90[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ebba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57ebb30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57ebb30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x57e0ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e59c0[selinux_task_getpgid:tmp2|||*SummSource*] <: CE0x57e5950[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-9]
CE0x57e5950[selinux_task_getpgid:tmp2||] <: CE0x57e8140[selinux_task_getpgid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ebb30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x57e5950[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
