Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace
This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4d3b450 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||
This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x4d3b5d0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4d3b5d0:s0 -> Node0x4d3f930;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dd0140[apparmor_ptrace_traceme:entry|||*SummSource*] <: CE0x4dd0070[apparmor_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x4dd0070[apparmor_ptrace_traceme:entry||] <: CE0x4dd2850[apparmor_ptrace_traceme:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dceca0[apparmor_ptrace_traceme:if.end|||*SummSource*] <: CE0x4dcfa60[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-9]
CE0x4dcfa60[apparmor_ptrace_traceme:if.end||] <: CE0x4dcbe40[apparmor_ptrace_traceme:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8630[apparmor_ptrace_traceme:return|||*SummSource*] <: CE0x4dcf750[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-9]
CE0x4dcf750[apparmor_ptrace_traceme:return||] <: CE0x4dd1030[apparmor_ptrace_traceme:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1270[apparmor_ptrace_traceme:if.then|||*SummSource*] <: CE0x4dcc290[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-9]
CE0x4dcc290[apparmor_ptrace_traceme:if.then||] <: CE0x4dce4f0[apparmor_ptrace_traceme:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4290[apparmor_ptrace_traceme:bb|||*SummSource*] <: CE0x4dd41d0[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-9]
CE0x4dd41d0[apparmor_ptrace_traceme:bb||] <: CE0x4dd8450[apparmor_ptrace_traceme:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd9660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4dd8560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd8560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4dcb640[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8280[apparmor_ptrace_traceme:tmp|||*SummSource*] <: CE0x4d65ed0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-9]
CE0x4d65ed0[apparmor_ptrace_traceme:tmp||] <: CE0x4dd83b0[apparmor_ptrace_traceme:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb730[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d65ed0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4dd8560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4d65ed0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4dd5530[i64_1||*Constant*|*SummSource*] <: CE0x4dd4050[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd4050[i64_1||*Constant*] <: CE0x4dd54c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
