Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace
This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x52a2030 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||
This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x52a21b0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x52a21b0:s0 -> Node0x52a6510;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5336f50[apparmor_ptrace_traceme:entry|||*SummSource*] <: CE0x5336e80[apparmor_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x5336e80[apparmor_ptrace_traceme:entry||] <: CE0x53364b0[apparmor_ptrace_traceme:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533f3f0[apparmor_ptrace_traceme:bb|||*SummSource*] <: CE0x5335bd0[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-9]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x533f460[apparmor_ptrace_traceme:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5338090[apparmor_ptrace_traceme:if.end|||*SummSource*] <: CE0x5338020[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-9]
CE0x5338020[apparmor_ptrace_traceme:if.end||] <: CE0x533afc0[apparmor_ptrace_traceme:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533b0a0[apparmor_ptrace_traceme:return|||*SummSource*] <: CE0x533b030[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-9]
CE0x533b030[apparmor_ptrace_traceme:return||] <: CE0x533f2e0[apparmor_ptrace_traceme:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53404f0[apparmor_ptrace_traceme:if.then|||*SummSource*] <: CE0x5340450[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-9]
CE0x5340450[apparmor_ptrace_traceme:if.then||] <: CE0x53368c0[apparmor_ptrace_traceme:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5344f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5336980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5336980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x5ec6e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ec6ee0[apparmor_ptrace_traceme:tmp|||*SummSource*] <: CE0x5ec6f50[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-9]
CE0x5ec6f50[apparmor_ptrace_traceme:tmp||] <: CE0x533f520[apparmor_ptrace_traceme:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5336980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x5ec6f50[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ec6f50[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x533f6a0[i64_1||*Constant*|*SummSource*] <: CE0x533f590[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x533f590[i64_1||*Constant*] <: CE0x533f600[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5335910[apparmor_ptrace_traceme:tmp1|||*SummSource*] <: CE0x533f770[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-9]
CE0x533f770[apparmor_ptrace_traceme:tmp1||] <: CE0x5335850[apparmor_ptrace_traceme:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533f590[i64_1||*Constant*] <: CE0x533f770[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x5ec6f50[apparmor_ptrace_traceme:tmp||] <: CE0x533f770[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x533f770[apparmor_ptrace_traceme:tmp1||] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5335a60[_call_void_mcount()_#2|||*SummSource*] <: CE0x533aaf0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x533aaf0[_call_void_mcount()_#2||] <: CE0x533cc20[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533d1a0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x533cce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x533cce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x533dd40[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a1db0[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x533de10[GLOBAL:cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x533de10[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x52a5ef0[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533d800[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x52a5fd0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x52a5fd0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x533d8a0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5fd0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x533cce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x5340690[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x533cce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x51a10e0[i32_0||*Constant*|*SummSource*] <: CE0x51a1070[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51a1070[i32_0||*Constant*] <: CE0x51a1240[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534e850[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x533b4b0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x533b4b0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x51a12b0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1070[i32_0||*Constant*] <: CE0x533b4b0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x533cce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x533b4b0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x533c3d0[i64_2||*Constant*|*SummSource*] <: CE0x533c360[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x533c360[i64_2||*Constant*] <: CE0x5339450[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533cec0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x533ce50[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x533ce50[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x533cfa0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x533b4b0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x533ce50[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x533c360[i64_2||*Constant*] <: CE0x533ce50[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x533f590[i64_1||*Constant*] <: CE0x533ce50[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
