Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace
This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x39ac270 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||
This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x39ac3f0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x39ac3f0:s0 -> Node0x39b0750;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3a40ed0[apparmor_ptrace_traceme:entry|||*SummSource*] <: CE0x3a40e00[apparmor_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x3a40e00[apparmor_ptrace_traceme:entry||] <: CE0x3a41dc0[apparmor_ptrace_traceme:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a403d0[apparmor_ptrace_traceme:bb|||*SummSource*] <: CE0x3a49390[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-9]
CE0x3a49390[apparmor_ptrace_traceme:bb||] <: CE0x3a49400[apparmor_ptrace_traceme:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a44fd0[apparmor_ptrace_traceme:if.then|||*SummSource*] <: CE0x3a44f60[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-9]
CE0x3a44f60[apparmor_ptrace_traceme:if.then||] <: CE0x3a45040[apparmor_ptrace_traceme:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a42070[apparmor_ptrace_traceme:if.end|||*SummSource*] <: CE0x3a42000[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-9]
CE0x3a42000[apparmor_ptrace_traceme:if.end||] <: CE0x3a491e0[apparmor_ptrace_traceme:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a4a3f0[apparmor_ptrace_traceme:return|||*SummSource*] <: CE0x3a492a0[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-9]
CE0x3a492a0[apparmor_ptrace_traceme:return||] <: CE0x3a4a490[apparmor_ptrace_traceme:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d1e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3a4a500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3a4a500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x45d1ed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a58790[apparmor_ptrace_traceme:tmp|||*SummSource*] <: CE0x45d1f40[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-9]
CE0x45d1f40[apparmor_ptrace_traceme:tmp||] <: CE0x3a44de0[apparmor_ptrace_traceme:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a4a500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x45d1f40[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x45d1fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d1f40[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x3a4a0e0[i64_1||*Constant*|*SummSource*] <: CE0x3a58830[i64_1||*Constant*] ;  [ConsDebugTag-9]
