Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffdff01b318]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x5920930 [shape=record,shape=Mrecord,label="{8: i8,  16: i32,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5920930:s32 -> Node0x5922180;
	Node0x5920930:s64 -> Node0x58ca6e0;
	Node0x5920930 [shape=record,shape=Mrecord,label="{8: i8,  16: i32,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5920930:s32 -> Node0x5922180;
	Node0x5920930:s64 -> Node0x58ca6e0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffdff01b318]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp39 = bitcast %struct.fixed_phy_status* %avd28 to i8*, !dbg !27773
	D Sinks
	    %tmp38 = bitcast %struct.fixed_phy_status* %avd to i8*, !dbg !27773
++++ end ++++

	Node0x58f2420 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
	Node0x58f2420 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
One to one directptr, not constraining
++++ Dumping Flow Record ++++ [0x7ffdff01b318]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp13 = bitcast %struct.fixed_phy_status* %avd to i8*, !dbg !27742
	D Sinks
	    %tmp12 = bitcast %struct.fixed_phy_status* %avd9 to i8*, !dbg !27742
++++ end ++++

	Node0x58f2420 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
	Node0x58f2420 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
One to one directptr, not constraining
++++ Dumping Flow Record ++++ [0x7ffdff01b318]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp13 = bitcast %struct.fixed_phy_status* %avd to i8*, !dbg !27742
	D Sinks
	    %tmp12 = bitcast %struct.fixed_phy_status* %avd9 to i8*, !dbg !27742
++++ end ++++

	Node0x58f2420 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
	Node0x58f2420 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
One to one directptr, not constraining
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x525eca0[selinux_file_ioctl:entry|||*SummSource*] <: CE0x445fe30[selinux_file_ioctl:entry||] ;  [ConsDebugTag-9]
CE0x445fe30[selinux_file_ioctl:entry||] <: CE0x4474b70[selinux_file_ioctl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443b1a0[selinux_file_ioctl:land.lhs.true2|||*SummSource*] <: CE0x44336f0[selinux_file_ioctl:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44336f0[selinux_file_ioctl:land.lhs.true2||] <: CE0x44378c0[selinux_file_ioctl:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4435130[selinux_file_ioctl:sw.bb7|||*SummSource*] <: CE0x4435d70[selinux_file_ioctl:sw.bb7||] ;  [ConsDebugTag-9]
CE0x4435d70[selinux_file_ioctl:sw.bb7||] <: CE0x44337c0[selinux_file_ioctl:sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4437770[selinux_file_ioctl:do.body|||*SummSource*] <: CE0x4434080[selinux_file_ioctl:do.body||] ;  [ConsDebugTag-9]
CE0x4434080[selinux_file_ioctl:do.body||] <: CE0x444ae20[selinux_file_ioctl:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445f950[selinux_file_ioctl:land.lhs.true|||*SummSource*] <: CE0x445f8e0[selinux_file_ioctl:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x445f8e0[selinux_file_ioctl:land.lhs.true||] <: CE0x4459040[selinux_file_ioctl:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444bf50[selinux_file_ioctl:if.end|||*SummSource*] <: CE0x444c340[selinux_file_ioctl:if.end||] ;  [ConsDebugTag-9]
CE0x444c340[selinux_file_ioctl:if.end||] <: CE0x444bcf0[selinux_file_ioctl:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4452120[selinux_file_ioctl:sw.bb11|||*SummSource*] <: CE0x444bb30[selinux_file_ioctl:sw.bb11||] ;  [ConsDebugTag-9]
CE0x444bb30[selinux_file_ioctl:sw.bb11||] <: CE0x578ab60[selinux_file_ioctl:sw.bb11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4433f00[selinux_file_ioctl:if.then|||*SummSource*] <: CE0x44375b0[selinux_file_ioctl:if.then||] ;  [ConsDebugTag-9]
CE0x44375b0[selinux_file_ioctl:if.then||] <: CE0x4437650[selinux_file_ioctl:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444b5b0[selinux_file_ioctl:sw.bb9|||*SummSource*] <: CE0x445aac0[selinux_file_ioctl:sw.bb9||] ;  [ConsDebugTag-9]
CE0x445aac0[selinux_file_ioctl:sw.bb9||] <: CE0x4449ab0[selinux_file_ioctl:sw.bb9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4433ac0[selinux_file_ioctl:bb|||*SummSource*] <: CE0x4449ba0[selinux_file_ioctl:bb||] ;  [ConsDebugTag-9]
CE0x4449ba0[selinux_file_ioctl:bb||] <: CE0x4433be0[selinux_file_ioctl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4435840[selinux_file_ioctl:sw.default|||*SummSource*] <: CE0x4435780[selinux_file_ioctl:sw.default||] ;  [ConsDebugTag-9]
CE0x4435780[selinux_file_ioctl:sw.default||] <: CE0x44358b0[selinux_file_ioctl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44346e0[selinux_file_ioctl:sw.bb|||*SummSource*] <: CE0x445a1e0[selinux_file_ioctl:sw.bb||] ;  [ConsDebugTag-9]
CE0x445a1e0[selinux_file_ioctl:sw.bb||] <: CE0x44347a0[selinux_file_ioctl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4420520[selinux_file_ioctl:sw.epilog|||*SummSource*] <: CE0x4434860[selinux_file_ioctl:sw.epilog||] ;  [ConsDebugTag-9]
