Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x557fe50[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x556bc60[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x556bc60[selinux_inode_removexattr:entry||] <: CE0x556bf80[selinux_inode_removexattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55978b0[selinux_inode_removexattr:if.then|||*SummSource*] <: CE0x556bd30[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-9]
CE0x556bd30[selinux_inode_removexattr:if.then||] <: CE0x557cc40[selinux_inode_removexattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557dd10[selinux_inode_removexattr:bb|||*SummSource*] <: CE0x55916a0[selinux_inode_removexattr:bb||] ;  [ConsDebugTag-9]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x557dab0[selinux_inode_removexattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557d8f0[selinux_inode_removexattr:return|||*SummSource*] <: CE0x557db20[selinux_inode_removexattr:return||] ;  [ConsDebugTag-9]
CE0x557db20[selinux_inode_removexattr:return||] <: CE0x5590840[selinux_inode_removexattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5583ed0[selinux_inode_removexattr:if.end|||*SummSource*] <: CE0x6960c00[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-9]
CE0x6960c00[selinux_inode_removexattr:if.end||] <: CE0x55827f0[selinux_inode_removexattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557d3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5582860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5582860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x557b8c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d460c0[selinux_inode_removexattr:tmp|||*SummSource*] <: CE0x4d45fe0[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-9]
CE0x4d45fe0[selinux_inode_removexattr:tmp||] <: CE0x556b920[selinux_inode_removexattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d45fe0[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x5582860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x4d45fe0[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x556ba30[i64_1||*Constant*|*SummSource*] <: CE0x556b9c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x556b9c0[i64_1||*Constant*] <: CE0x4d46160[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5593e80[selinux_inode_removexattr:tmp1|||*SummSource*] <: CE0x556baf0[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-9]
CE0x556baf0[selinux_inode_removexattr:tmp1||] <: CE0x556bb60[selinux_inode_removexattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d45fe0[selinux_inode_removexattr:tmp||] <: CE0x556baf0[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
CE0x556b9c0[i64_1||*Constant*] <: CE0x556baf0[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
