Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560ba50[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x56202f0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x56202f0[selinux_inode_getxattr:entry||] <: CE0x55fc080[selinux_inode_getxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fb230[selinux_inode_getxattr:land.lhs.true|||*SummSource*] <: CE0x5609ee0[selinux_inode_getxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5609ee0[selinux_inode_getxattr:land.lhs.true||] <: CE0x55fba80[selinux_inode_getxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c4c0[selinux_inode_getxattr:do.body|||*SummSource*] <: CE0x560b390[selinux_inode_getxattr:do.body||] ;  [ConsDebugTag-9]
CE0x560b390[selinux_inode_getxattr:do.body||] <: CE0x560c260[selinux_inode_getxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c050[selinux_inode_getxattr:bb|||*SummSource*] <: CE0x560c2d0[selinux_inode_getxattr:bb||] ;  [ConsDebugTag-9]
CE0x560c2d0[selinux_inode_getxattr:bb||] <: CE0x6a2b340[selinux_inode_getxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5619a30[selinux_inode_getxattr:land.lhs.true2|||*SummSource*] <: CE0x6a2b3b0[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x6a2b3b0[selinux_inode_getxattr:land.lhs.true2||] <: CE0x55fc150[selinux_inode_getxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560bb20[selinux_inode_getxattr:do.end|||*SummSource*] <: CE0x5619ad0[selinux_inode_getxattr:do.end||] ;  [ConsDebugTag-9]
CE0x5619ad0[selinux_inode_getxattr:do.end||] <: CE0x560bbc0[selinux_inode_getxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560b1e0[selinux_inode_getxattr:if.then|||*SummSource*] <: CE0x560bc30[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-9]
CE0x560bc30[selinux_inode_getxattr:if.then||] <: CE0x561a750[selinux_inode_getxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561a840[selinux_inode_getxattr:if.end|||*SummSource*] <: CE0x560a070[selinux_inode_getxattr:if.end||] ;  [ConsDebugTag-9]
CE0x560a070[selinux_inode_getxattr:if.end||] <: CE0x7210c60[selinux_inode_getxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fbba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x7210cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x7210cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x561afe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561b0c0[selinux_inode_getxattr:tmp|||*SummSource*] <: CE0x561b050[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-9]
CE0x561b050[selinux_inode_getxattr:tmp||] <: CE0x560e710[selinux_inode_getxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561b130[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561b050[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x7210cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x561b050[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x5620760[i64_1||*Constant*|*SummSource*] <: CE0x560e780[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x560e780[i64_1||*Constant*] <: CE0x560e7f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f9520[selinux_inode_getxattr:tmp1|||*SummSource*] <: CE0x55f94b0[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x55f94b0[selinux_inode_getxattr:tmp1||] <: CE0x55f95c0[selinux_inode_getxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560e780[i64_1||*Constant*] <: CE0x55f94b0[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x561b050[selinux_inode_getxattr:tmp||] <: CE0x55f94b0[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x55f94b0[selinux_inode_getxattr:tmp1||] <: CE0x561b130[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5621e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x560e910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x560e910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x560be40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e16110[selinux_inode_getxattr:tmp2|||*SummSource*] <: CE0x4e160a0[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x4e160a0[selinux_inode_getxattr:tmp2||] <: CE0x4e16180[selinux_inode_getxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
