Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce3e30[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x4d09bc0[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x4d09bc0[selinux_inode_setattr:_entry||] <: CE0x4ce3960[selinux_inode_setattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d04200[selinux_inode_setattr:_if.end|||*SummSource*] <: CE0x4ce4170[selinux_inode_setattr:_if.end||] ;  [ConsDebugTag-9]
CE0x4ce4170[selinux_inode_setattr:_if.end||] <: CE0x4ce42a0[selinux_inode_setattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf4f20[selinux_inode_setattr:_if.then|||*SummSource*] <: CE0x4ce3d00[selinux_inode_setattr:_if.then||] ;  [ConsDebugTag-9]
CE0x4ce3d00[selinux_inode_setattr:_if.then||] <: CE0x4d099e0[selinux_inode_setattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf6050[selinux_inode_setattr:_if.then17|||*SummSource*] <: CE0x4cf6440[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-9]
CE0x4cf6440[selinux_inode_setattr:_if.then17||] <: CE0x4cf5df0[selinux_inode_setattr:_if.then17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x609e7d0[selinux_inode_setattr:_return|||*SummSource*] <: CE0x4cf5be0[selinux_inode_setattr:_return||] ;  [ConsDebugTag-9]
CE0x4cf5be0[selinux_inode_setattr:_return||] <: CE0x4d1ea90[selinux_inode_setattr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf5770[selinux_inode_setattr:_land.lhs.true|||*SummSource*] <: CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] <: CE0x4cf3bb0[selinux_inode_setattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d04370[selinux_inode_setattr:_if.end19|||*SummSource*] <: CE0x4cf3c80[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-9]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x44f8fd0[selinux_inode_setattr:_if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce3aa0[selinux_inode_setattr:_if.end26|||*SummSource*] <: CE0x44f90c0[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-9]
CE0x44f90c0[selinux_inode_setattr:_if.end26||] <: CE0x4ce3ba0[selinux_inode_setattr:_if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0a530[selinux_inode_setattr:_do.body|||*SummSource*] <: CE0x4d0a3e0[selinux_inode_setattr:_do.body||] ;  [ConsDebugTag-9]
CE0x4d0a3e0[selinux_inode_setattr:_do.body||] <: CE0x4d0baf0[selinux_inode_setattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0bcd0[selinux_inode_setattr:_land.lhs.true2|||*SummSource*] <: CE0x4d0bbe0[selinux_inode_setattr:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4d0bbe0[selinux_inode_setattr:_land.lhs.true2||] <: CE0x4d09c70[selinux_inode_setattr:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d09e10[selinux_inode_setattr:_do.end|||*SummSource*] <: CE0x4d09ce0[selinux_inode_setattr:_do.end||] ;  [ConsDebugTag-9]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4ce8fe0[selinux_inode_setattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5fe1e40[selinux_inode_setattr:_if.then24|||*SummSource*] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-9]
CE0x4ce90f0[selinux_inode_setattr:_if.then24||] <: CE0x5fe1f40[selinux_inode_setattr:_if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0a150[selinux_inode_setattr:_bb|||*SummSource*] <: CE0x4d0a070[selinux_inode_setattr:_bb||] ;  [ConsDebugTag-9]
CE0x4d0a070[selinux_inode_setattr:_bb||] <: CE0x4d0a250[selinux_inode_setattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf8350[selinux_inode_setattr:_if.then12|||*SummSource*] <: CE0x4d0a2f0[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-9]
CE0x4d0a2f0[selinux_inode_setattr:_if.then12||] <: CE0x4cf8440[selinux_inode_setattr:_if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdf7f0[selinux_inode_setattr:_if.then9|||*SummSource*] <: CE0x4cf8580[selinux_inode_setattr:_if.then9||] ;  [ConsDebugTag-9]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4cdf8f0[selinux_inode_setattr:_if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf6e40[selinux_inode_setattr:_if.end14|||*SummSource*] <: CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] ;  [ConsDebugTag-9]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4cf6f40[selinux_inode_setattr:_if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf7130[selinux_inode_setattr:_land.lhs.true21|||*SummSource*] <: CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-9]
CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] <: CE0x4d15070[selinux_inode_setattr:_land.lhs.true21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d15250[selinux_inode_setattr:_if.end13|||*SummSource*] <: CE0x4d15120[selinux_inode_setattr:_if.end13||] ;  [ConsDebugTag-9]
CE0x4d15120[selinux_inode_setattr:_if.end13||] <: CE0x4d098d0[selinux_inode_setattr:_if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d13ff0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d15310[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d15310[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x4cf56b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d14260[selinux_inode_setattr:_tmp|||*SummSource*] <: CE0x4d14180[selinux_inode_setattr:_tmp||] ;  [ConsDebugTag-9]
CE0x4d14180[selinux_inode_setattr:_tmp||] <: CE0x4d39bb0[selinux_inode_setattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d14180[selinux_inode_setattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4d15310[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x4d14180[selinux_inode_setattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4d0a6a0[i64_1||*Constant*|*SummSource*] <: CE0x4d39c90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d39c90[i64_1||*Constant*] <: CE0x4d0a740[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf2c40[selinux_inode_setattr:_tmp1|||*SummSource*] <: CE0x4cf2bd0[selinux_inode_setattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x4cf2bd0[selinux_inode_setattr:_tmp1||] <: CE0x4d0cb30[selinux_inode_setattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d14180[selinux_inode_setattr:_tmp||] <: CE0x4cf2bd0[selinux_inode_setattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d39c90[i64_1||*Constant*] <: CE0x4cf2bd0[selinux_inode_setattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4cf2bd0[selinux_inode_setattr:_tmp1||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0b930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d0d880[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d0d880[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x4d39c20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x69a1e40[selinux_inode_setattr:_tmp2|||*SummSource*] <: CE0x69a1dd0[selinux_inode_setattr:_tmp2||] ;  [ConsDebugTag-9]
CE0x69a1dd0[selinux_inode_setattr:_tmp2||] <: CE0x69a1eb0[selinux_inode_setattr:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d880[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x69a1dd0[selinux_inode_setattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x69a1dd0[selinux_inode_setattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x4cf8620[selinux_inode_setattr:_tmp3|||*SummSource*] <: CE0x4cf3e50[selinux_inode_setattr:_tmp3||] ;  [ConsDebugTag-9]
CE0x4cf3e50[selinux_inode_setattr:_tmp3||] <: CE0x4cf8710[selinux_inode_setattr:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d39c90[i64_1||*Constant*] <: CE0x4cf3e50[selinux_inode_setattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x69a1dd0[selinux_inode_setattr:_tmp2||] <: CE0x4cf3e50[selinux_inode_setattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x4cf3e50[selinux_inode_setattr:_tmp3||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0a960[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d0a8c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
