Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50b12b0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x50aa9e0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x50aa9e0[selinux_task_setioprio:_entry||] <: CE0x50b5160[selinux_task_setioprio:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508d420[selinux_task_setioprio:_if.then|||*SummSource*] <: CE0x508d350[selinux_task_setioprio:_if.then||] ;  [ConsDebugTag-9]
CE0x508d350[selinux_task_setioprio:_if.then||] <: CE0x50ae300[selinux_task_setioprio:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50aa950[selinux_task_setioprio:_if.end|||*SummSource*] <: CE0x509dc80[selinux_task_setioprio:_if.end||] ;  [ConsDebugTag-9]
CE0x509dc80[selinux_task_setioprio:_if.end||] <: CE0x50b1220[selinux_task_setioprio:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508c260[selinux_task_setioprio:_bb|||*SummSource*] <: CE0x50ac530[selinux_task_setioprio:_bb||] ;  [ConsDebugTag-9]
CE0x50ac530[selinux_task_setioprio:_bb||] <: CE0x50ac2f0[selinux_task_setioprio:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x509d420[selinux_task_setioprio:_return|||*SummSource*] <: CE0x50c64b0[selinux_task_setioprio:_return||] ;  [ConsDebugTag-9]
CE0x50c64b0[selinux_task_setioprio:_return||] <: CE0x509d490[selinux_task_setioprio:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x509d8e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x509d680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
