Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffe336059e8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x5cd2050 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5cd2050:s32 -> Node0x5cd1ae0;
	Node0x5cd2050:s64 -> Node0x5cd3500;
	Node0x5cd2050 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5cd2050:s32 -> Node0x5cd1ae0;
	Node0x5cd2050:s64 -> Node0x5cd3500;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1024||*Constant*i64_1024||*Constant*i32_1024||*Constant*i64_1024||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x478b130[selinux_file_fcntl:entry|||*SummSource*] <: CE0x479ed50[selinux_file_fcntl:entry||] ;  [ConsDebugTag-9]
CE0x479ed50[selinux_file_fcntl:entry||] <: CE0x4776da0[selinux_file_fcntl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4776220[selinux_file_fcntl:land.lhs.true2|||*SummSource*] <: CE0x477a010[selinux_file_fcntl:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x477a010[selinux_file_fcntl:land.lhs.true2||] <: CE0x47903d0[selinux_file_fcntl:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4789df0[selinux_file_fcntl:do.body|||*SummSource*] <: CE0x477a170[selinux_file_fcntl:do.body||] ;  [ConsDebugTag-9]
CE0x477a170[selinux_file_fcntl:do.body||] <: CE0x4772110[selinux_file_fcntl:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4777f20[selinux_file_fcntl:if.then10|||*SummSource*] <: CE0x479e8b0[selinux_file_fcntl:if.then10||] ;  [ConsDebugTag-9]
CE0x479e8b0[selinux_file_fcntl:if.then10||] <: CE0x4797fe0[selinux_file_fcntl:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478af20[selinux_file_fcntl:if.end12|||*SummSource*] <: CE0x478b310[selinux_file_fcntl:if.end12||] ;  [ConsDebugTag-9]
CE0x478b310[selinux_file_fcntl:if.end12||] <: CE0x478acc0[selinux_file_fcntl:if.end12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478aab0[selinux_file_fcntl:sw.bb13|||*SummSource*] <: CE0x478ad30[selinux_file_fcntl:sw.bb13||] ;  [ConsDebugTag-9]
CE0x478ad30[selinux_file_fcntl:sw.bb13||] <: CE0x5b28f30[selinux_file_fcntl:sw.bb13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4777a20[selinux_file_fcntl:do.end|||*SummSource*] <: CE0x5b28fa0[selinux_file_fcntl:do.end||] ;  [ConsDebugTag-9]
CE0x5b28fa0[selinux_file_fcntl:do.end||] <: CE0x4799a40[selinux_file_fcntl:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478a670[selinux_file_fcntl:sw.epilog|||*SummSource*] <: CE0x478a580[selinux_file_fcntl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x478a580[selinux_file_fcntl:sw.epilog||] <: CE0x4788a80[selinux_file_fcntl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4799200[selinux_file_fcntl:sw.bb15|||*SummSource*] <: CE0x4788b70[selinux_file_fcntl:sw.bb15||] ;  [ConsDebugTag-9]
CE0x4788b70[selinux_file_fcntl:sw.bb15||] <: CE0x4777c40[selinux_file_fcntl:sw.bb15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4777d70[selinux_file_fcntl:land.lhs.true7|||*SummSource*] <: CE0x4777d00[selinux_file_fcntl:land.lhs.true7||] ;  [ConsDebugTag-9]
CE0x4777d00[selinux_file_fcntl:land.lhs.true7||] <: CE0x47977f0[selinux_file_fcntl:land.lhs.true7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477a7a0[selinux_file_fcntl:if.then|||*SummSource*] <: CE0x47978b0[selinux_file_fcntl:if.then||] ;  [ConsDebugTag-9]
