Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5324b20[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x531dc50[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x531dc50[selinux_tun_dev_attach_queue:entry||] <: CE0x53200a0[selinux_tun_dev_attach_queue:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531f310[selinux_tun_dev_attach_queue:bb|||*SummSource*] <: CE0x531fa70[selinux_tun_dev_attach_queue:bb||] ;  [ConsDebugTag-9]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x5321e70[selinux_tun_dev_attach_queue:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531b2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5321580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5321580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x531fff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5320500[selinux_tun_dev_attach_queue:tmp|||*SummSource*] <: CE0x531a7f0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-9]
CE0x531a7f0[selinux_tun_dev_attach_queue:tmp||] <: CE0x5320be0[selinux_tun_dev_attach_queue:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5321580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x531a7f0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x5321a50[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x531a7f0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x53223f0[i64_1||*Constant*|*SummSource*] <: CE0x531b000[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x531b000[i64_1||*Constant*] <: CE0x5329890[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x531a4b0[selinux_tun_dev_attach_queue:tmp1|||*SummSource*] <: CE0x53245a0[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-9]
CE0x53245a0[selinux_tun_dev_attach_queue:tmp1||] <: CE0x531eef0[selinux_tun_dev_attach_queue:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531a7f0[selinux_tun_dev_attach_queue:tmp||] <: CE0x53245a0[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-10]
CE0x531b000[i64_1||*Constant*] <: CE0x53245a0[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-10]
CE0x53245a0[selinux_tun_dev_attach_queue:tmp1||] <: CE0x5321a50[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531fbd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x531dcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x531dcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x531d8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532a3a0[selinux_tun_dev_attach_queue:tmp2|||*SummSource*] <: CE0x53276e0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-9]
CE0x53276e0[selinux_tun_dev_attach_queue:tmp2||] <: CE0x5326460[selinux_tun_dev_attach_queue:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531dcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x53276e0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x5321a50[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53276e0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x532b810[selinux_tun_dev_attach_queue:tmp3|||*SummSource*] <: CE0x5331670[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-9]
CE0x5331670[selinux_tun_dev_attach_queue:tmp3||] <: CE0x531d960[selinux_tun_dev_attach_queue:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531b000[i64_1||*Constant*] <: CE0x5331670[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-10]
CE0x53276e0[selinux_tun_dev_attach_queue:tmp2||] <: CE0x5331670[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-10]
CE0x5331670[selinux_tun_dev_attach_queue:tmp3||] <: CE0x5321a50[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5340e80[_call_void_mcount()_#3|||*SummSource*] <: CE0x5344d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5344d30[_call_void_mcount()_#3||] <: CE0x533a8c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5320300[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] <: CE0x533a5b0[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::] ;  [ConsDebugTag-9]
CE0x533a5b0[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x5322530[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x532d580[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667|*SummSource*] <: CE0x532d970[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-9]
CE0x532d970[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] <: CE0x532d320[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a5b0[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x532d970[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x531f920[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSource*] <: CE0x532ed40[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x532ed40[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] <: CE0x531aca0[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x531aea0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5322340[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5322340[GLOBAL:current_sid||*Constant*] <: CE0x5321bb0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6833b20[current_sid:entry|||*SummSource*] <: CE0x5324bd0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5324bd0[current_sid:entry||] <: CE0x5344540[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x532a260[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x53445b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x53445b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x532a2d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x53445b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x532ed40[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5320df0[i32_0||*Constant*|*SummSource*] <: CE0x532f250[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x532f250[i32_0||*Constant*] <: CE0x53210b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53282f0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669|*SummSource*] <: CE0x53331e0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x53331e0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] <: CE0x533b810[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x532d970[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] <: CE0x53331e0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x532f250[i32_0||*Constant*] <: CE0x53331e0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x531ec00[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSource*] <: CE0x531eb90[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x531eb90[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] <: CE0x5325ae0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
