Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ba0a0[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] <: CE0x59b54c0[selinux_tun_dev_attach_queue:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b76b0[selinux_tun_dev_attach_queue:_bb|||*SummSource*] <: CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] ;  [ConsDebugTag-9]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59b6dc0[selinux_tun_dev_attach_queue:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b99e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59b6420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59b6420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x59b4d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59af9e0[selinux_tun_dev_attach_queue:_tmp|||*SummSource*] <: CE0x59b0560[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-9]
CE0x59b0560[selinux_tun_dev_attach_queue:_tmp||] <: CE0x59b59d0[selinux_tun_dev_attach_queue:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b6420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x59b0560[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x59b7290[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59b0560[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x59b4890[i64_1||*Constant*|*SummSource*] <: CE0x59b4c00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59b4c00[i64_1||*Constant*] <: CE0x59bdd60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b6f20[selinux_tun_dev_attach_queue:_tmp1|||*SummSource*] <: CE0x59b9ff0[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-9]
