Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fff33c85108]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp57 = bitcast %struct.xfrm_user_sec_ctx* %arrayidx to i8*, !dbg !27786
	D Sinks
	    %tmp56 = bitcast [0 x i8]* %ctx_str to i8*, !dbg !27786
++++ end ++++

	Node0x51d0c60 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
	Node0x51d0c60 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
One to one directptr, not constraining
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp65 = load i32, i32* %ctx_sid44, align 4, !dbg !27802
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp64 = load i32, i32* %sid, align 4, !dbg !27801
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b88510[selinux_xfrm_state_alloc:_entry|||*SummSource*] <: CE0x3b665d0[selinux_xfrm_state_alloc:_entry||] ;  [ConsDebugTag-9]
CE0x3b665d0[selinux_xfrm_state_alloc:_entry||] <: CE0x3b72300[selinux_xfrm_state_alloc:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b6a1d0[selinux_xfrm_state_alloc:_bb|||*SummSource*] <: CE0x3b6aa90[selinux_xfrm_state_alloc:_bb||] ;  [ConsDebugTag-9]
CE0x3b6aa90[selinux_xfrm_state_alloc:_bb||] <: CE0x3b6cd30[selinux_xfrm_state_alloc:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b61240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3b6c5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b6c5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x3b69ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b61450[selinux_xfrm_state_alloc:_tmp|||*SummSource*] <: CE0x3b61b70[selinux_xfrm_state_alloc:_tmp||] ;  [ConsDebugTag-9]
CE0x3b61b70[selinux_xfrm_state_alloc:_tmp||] <: CE0x3b6afa0[selinux_xfrm_state_alloc:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b6c5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x3b61b70[selinux_xfrm_state_alloc:_tmp||] ;  [ConsDebugTag-10]
CE0x3b8bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b61b70[selinux_xfrm_state_alloc:_tmp||] ;  [ConsDebugTag-10]
