Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fff2eb12188]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp57 = bitcast %struct.xfrm_user_sec_ctx* %arrayidx to i8*, !dbg !27786
	D Sinks
	    %tmp56 = bitcast [0 x i8]* %ctx_str to i8*, !dbg !27786
++++ end ++++

	Node0x713cec0 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
	Node0x713cec0 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
One to one directptr, not constraining
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af8c40[selinux_xfrm_state_alloc:entry|||*SummSource*] <: CE0x5ad2620[selinux_xfrm_state_alloc:entry||] ;  [ConsDebugTag-9]
CE0x5ad2620[selinux_xfrm_state_alloc:entry||] <: CE0x5af2fb0[selinux_xfrm_state_alloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acd420[selinux_xfrm_state_alloc:bb|||*SummSource*] <: CE0x5adcc00[selinux_xfrm_state_alloc:bb||] ;  [ConsDebugTag-9]
CE0x5adcc00[selinux_xfrm_state_alloc:bb||] <: CE0x5acccc0[selinux_xfrm_state_alloc:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad50c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5acc690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5acc690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x5acc7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad8b60[selinux_xfrm_state_alloc:tmp|||*SummSource*] <: CE0x5acd9e0[selinux_xfrm_state_alloc:tmp||] ;  [ConsDebugTag-9]
CE0x5acd9e0[selinux_xfrm_state_alloc:tmp||] <: CE0x5ad8f80[selinux_xfrm_state_alloc:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x5acd9e0[selinux_xfrm_state_alloc:tmp||] ;  [ConsDebugTag-10]
CE0x5ad5010[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5acd9e0[selinux_xfrm_state_alloc:tmp||] ;  [ConsDebugTag-10]
