Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5981da0[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x5997da0[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x5997da0[selinux_xfrm_state_pol_flow_match:_entry||] <: CE0x597a530[selinux_xfrm_state_pol_flow_match:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597c7d0[selinux_xfrm_state_pol_flow_match:_if.end11|||*SummSource*] <: CE0x5979c70[selinux_xfrm_state_pol_flow_match:_if.end11||] ;  [ConsDebugTag-9]
CE0x5979c70[selinux_xfrm_state_pol_flow_match:_if.end11||] <: CE0x597be30[selinux_xfrm_state_pol_flow_match:_if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597ac50[selinux_xfrm_state_pol_flow_match:_if.end|||*SummSource*] <: CE0x597b490[selinux_xfrm_state_pol_flow_match:_if.end||] ;  [ConsDebugTag-9]
CE0x597b490[selinux_xfrm_state_pol_flow_match:_if.end||] <: CE0x5974540[selinux_xfrm_state_pol_flow_match:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598d670[selinux_xfrm_state_pol_flow_match:_if.end15|||*SummSource*] <: CE0x5974f60[selinux_xfrm_state_pol_flow_match:_if.end15||] ;  [ConsDebugTag-9]
CE0x5974f60[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x59a1520[selinux_xfrm_state_pol_flow_match:_if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5977870[selinux_xfrm_state_pol_flow_match:_if.then14|||*SummSource*] <: CE0x59851a0[selinux_xfrm_state_pol_flow_match:_if.then14||] ;  [ConsDebugTag-9]
CE0x59851a0[selinux_xfrm_state_pol_flow_match:_if.then14||] <: CE0x599b310[selinux_xfrm_state_pol_flow_match:_if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5997eb0[selinux_xfrm_state_pol_flow_match:_if.end12|||*SummSource*] <: CE0x5986850[selinux_xfrm_state_pol_flow_match:_if.end12||] ;  [ConsDebugTag-9]
CE0x5986850[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x5994da0[selinux_xfrm_state_pol_flow_match:_if.end12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597a750[selinux_xfrm_state_pol_flow_match:_if.else4|||*SummSource*] <: CE0x599b380[selinux_xfrm_state_pol_flow_match:_if.else4||] ;  [ConsDebugTag-9]
CE0x599b380[selinux_xfrm_state_pol_flow_match:_if.else4||] <: CE0x5974a10[selinux_xfrm_state_pol_flow_match:_if.else4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5987d70[selinux_xfrm_state_pol_flow_match:_if.else|||*SummSource*] <: CE0x59768d0[selinux_xfrm_state_pol_flow_match:_if.else||] ;  [ConsDebugTag-9]
CE0x59768d0[selinux_xfrm_state_pol_flow_match:_if.else||] <: CE0x5987980[selinux_xfrm_state_pol_flow_match:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6e70e00[selinux_xfrm_state_pol_flow_match:_if.then3|||*SummSource*] <: CE0x5987720[selinux_xfrm_state_pol_flow_match:_if.then3||] ;  [ConsDebugTag-9]
CE0x5987720[selinux_xfrm_state_pol_flow_match:_if.then3||] <: CE0x6e70e70[selinux_xfrm_state_pol_flow_match:_if.then3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5979d20[selinux_xfrm_state_pol_flow_match:_if.then10|||*SummSource*] <: CE0x5994c10[selinux_xfrm_state_pol_flow_match:_if.then10||] ;  [ConsDebugTag-9]
CE0x5994c10[selinux_xfrm_state_pol_flow_match:_if.then10||] <: CE0x59794e0[selinux_xfrm_state_pol_flow_match:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597b6a0[selinux_xfrm_state_pol_flow_match:_if.else8|||*SummSource*] <: CE0x59790e0[selinux_xfrm_state_pol_flow_match:_if.else8||] ;  [ConsDebugTag-9]
CE0x59790e0[selinux_xfrm_state_pol_flow_match:_if.else8||] <: CE0x597c0f0[selinux_xfrm_state_pol_flow_match:_if.else8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597a3d0[selinux_xfrm_state_pol_flow_match:_if.then7|||*SummSource*] <: CE0x59799b0[selinux_xfrm_state_pol_flow_match:_if.then7||] ;  [ConsDebugTag-9]
CE0x59799b0[selinux_xfrm_state_pol_flow_match:_if.then7||] <: CE0x5983d20[selinux_xfrm_state_pol_flow_match:_if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5993d80[selinux_xfrm_state_pol_flow_match:_if.then|||*SummSource*] <: CE0x5993ca0[selinux_xfrm_state_pol_flow_match:_if.then||] ;  [ConsDebugTag-9]
CE0x5993ca0[selinux_xfrm_state_pol_flow_match:_if.then||] <: CE0x5993d10[selinux_xfrm_state_pol_flow_match:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59766a0[selinux_xfrm_state_pol_flow_match:_bb|||*SummSource*] <: CE0x5996510[selinux_xfrm_state_pol_flow_match:_bb||] ;  [ConsDebugTag-9]
CE0x5996510[selinux_xfrm_state_pol_flow_match:_bb||] <: CE0x5996f60[selinux_xfrm_state_pol_flow_match:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5995430[selinux_xfrm_state_pol_flow_match:_return|||*SummSource*] <: CE0x5997020[selinux_xfrm_state_pol_flow_match:_return||] ;  [ConsDebugTag-9]
CE0x5997020[selinux_xfrm_state_pol_flow_match:_return||] <: CE0x59954f0[selinux_xfrm_state_pol_flow_match:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597f630[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x597f520[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x597f520[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] <: CE0x59964a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597b800[selinux_xfrm_state_pol_flow_match:_tmp|||*SummSource*] <: CE0x597ef00[selinux_xfrm_state_pol_flow_match:_tmp||] ;  [ConsDebugTag-9]
CE0x597ef00[selinux_xfrm_state_pol_flow_match:_tmp||] <: CE0x597b3e0[selinux_xfrm_state_pol_flow_match:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x597ef00[selinux_xfrm_state_pol_flow_match:_tmp||] ;  [ConsDebugTag-10]
CE0x597f520[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] <: CE0x597ef00[selinux_xfrm_state_pol_flow_match:_tmp||] ;  [ConsDebugTag-10]
CE0x5974eb0[i64_1||*Constant*|*SummSource*] <: CE0x5974360[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5974360[i64_1||*Constant*] <: CE0x597c040[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597c5c0[selinux_xfrm_state_pol_flow_match:_tmp1|||*SummSource*] <: CE0x5979850[selinux_xfrm_state_pol_flow_match:_tmp1||] ;  [ConsDebugTag-9]
CE0x5979850[selinux_xfrm_state_pol_flow_match:_tmp1||] <: CE0x5996e50[selinux_xfrm_state_pol_flow_match:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5974360[i64_1||*Constant*] <: CE0x5979850[selinux_xfrm_state_pol_flow_match:_tmp1||] ;  [ConsDebugTag-10]
CE0x597ef00[selinux_xfrm_state_pol_flow_match:_tmp||] <: CE0x5979850[selinux_xfrm_state_pol_flow_match:_tmp1||] ;  [ConsDebugTag-10]
CE0x5979850[selinux_xfrm_state_pol_flow_match:_tmp1||] <: CE0x597bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597b070[_call_void_mcount()_#3|||*SummSource*] <: CE0x5974960[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5974960[_call_void_mcount()_#3||] <: CE0x59796f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597e8f0[i32_0||*Constant*|*SummSource*] <: CE0x597b8b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x597b8b0[i32_0||*Constant*] <: CE0x597a320[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597afc0[i32_21||*Constant*|*SummSource*] <: CE0x597aa40[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x597aa40[i32_21||*Constant*] <: CE0x597a8e0[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5974d50[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|*SummSource*] <: CE0x59797a0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] ;  [ConsDebugTag-9]
CE0x59797a0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] <: CE0x5989ff0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x598a0c0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184|*SummSource*] <: CE0x5995af0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x5995af0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] <: CE0x5996b90[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x59797a0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] <: CE0x5995af0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x597aa40[i32_21||*Constant*] <: CE0x5995af0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x597b8b0[i32_0||*Constant*] <: CE0x5995af0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
