Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4170dc0[selinux_capable:_entry|||*SummSource*] <: CE0x4171e70[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x4171e70[selinux_capable:_entry||] <: CE0x4170e90[selinux_capable:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41765b0[selinux_capable:_bb|||*SummSource*] <: CE0x4188c80[selinux_capable:_bb||] ;  [ConsDebugTag-9]
CE0x4188c80[selinux_capable:_bb||] <: CE0x4176be0[selinux_capable:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4177b00[selinux_capable:_if.then|||*SummSource*] <: CE0x41774d0[selinux_capable:_if.then||] ;  [ConsDebugTag-9]
CE0x41774d0[selinux_capable:_if.then||] <: CE0x41783f0[selinux_capable:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417a5a0[selinux_capable:_return|||*SummSource*] <: CE0x4175730[selinux_capable:_return||] ;  [ConsDebugTag-9]
CE0x4175730[selinux_capable:_return||] <: CE0x417abd0[selinux_capable:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416f650[selinux_capable:_if.end|||*SummSource*] <: CE0x4170830[selinux_capable:_if.end||] ;  [ConsDebugTag-9]
CE0x4170830[selinux_capable:_if.end||] <: CE0x4164500[selinux_capable:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4196e80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x417d6e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
