Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x419f100[selinux_socket_connect:entry|||*SummSource*] <: CE0x41a23c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x418f3b0[selinux_socket_connect:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419ca80[selinux_socket_connect:if.then32|||*SummSource*] <: CE0x418eba0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-9]
CE0x418eba0[selinux_socket_connect:if.then32||] <: CE0x419c450[selinux_socket_connect:if.then32|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419b690[selinux_socket_connect:if.end33|||*SummSource*] <: CE0x419bd70[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-9]
CE0x419bd70[selinux_socket_connect:if.end33||] <: CE0x419afb0[selinux_socket_connect:if.end33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418e4c0[selinux_socket_connect:cleanup.cont|||*SummSource*] <: CE0x418dcd0[selinux_socket_connect:cleanup.cont||] ;  [ConsDebugTag-9]
CE0x418dcd0[selinux_socket_connect:cleanup.cont||] <: CE0x41adea0[selinux_socket_connect:cleanup.cont|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4195130[selinux_socket_connect:if.end55|||*SummSource*] <: CE0x41952f0[selinux_socket_connect:if.end55||] ;  [ConsDebugTag-9]
CE0x41952f0[selinux_socket_connect:if.end55||] <: CE0x565c470[selinux_socket_connect:if.end55|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a2190[selinux_socket_connect:out|||*SummSource*] <: CE0x41a7080[selinux_socket_connect:out||] ;  [ConsDebugTag-9]
CE0x41a7080[selinux_socket_connect:out||] <: CE0x4193120[selinux_socket_connect:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b5270[selinux_socket_connect:if.then|||*SummSource*] <: CE0x41bbb40[selinux_socket_connect:if.then||] ;  [ConsDebugTag-9]
CE0x41bbb40[selinux_socket_connect:if.then||] <: CE0x418f120[selinux_socket_connect:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419cfa0[selinux_socket_connect:return|||*SummSource*] <: CE0x4193450[selinux_socket_connect:return||] ;  [ConsDebugTag-9]
CE0x4193450[selinux_socket_connect:return||] <: CE0x41a81b0[selinux_socket_connect:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x543d0e0[selinux_socket_connect:bb|||*SummSource*] <: CE0x41a7d40[selinux_socket_connect:bb||] ;  [ConsDebugTag-9]
CE0x41a7d40[selinux_socket_connect:bb||] <: CE0x4194fc0[selinux_socket_connect:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419fb40[selinux_socket_connect:lor.lhs.false|||*SummSource*] <: CE0x41b6cd0[selinux_socket_connect:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x41b6cd0[selinux_socket_connect:lor.lhs.false||] <: CE0x41a7f50[selinux_socket_connect:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419b110[selinux_socket_connect:unreachable|||*SummSource*] <: CE0x418dee0[selinux_socket_connect:unreachable||] ;  [ConsDebugTag-9]
CE0x418dee0[selinux_socket_connect:unreachable||] <: CE0x419b950[selinux_socket_connect:unreachable|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419cc90[selinux_socket_connect:if.end|||*SummSource*] <: CE0x419c2f0[selinux_socket_connect:if.end||] ;  [ConsDebugTag-9]
CE0x419c2f0[selinux_socket_connect:if.end||] <: CE0x418edb0[selinux_socket_connect:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419fbb0[selinux_socket_connect:if.then16|||*SummSource*] <: CE0x418f720[selinux_socket_connect:if.then16||] ;  [ConsDebugTag-9]
CE0x418f720[selinux_socket_connect:if.then16||] <: CE0x419fc20[selinux_socket_connect:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419ae10[selinux_socket_connect:if.then8|||*SummSource*] <: CE0x419ada0[selinux_socket_connect:if.then8||] ;  [ConsDebugTag-9]
CE0x419ada0[selinux_socket_connect:if.then8||] <: CE0x418db20[selinux_socket_connect:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ad5a0[selinux_socket_connect:if.then12|||*SummSource*] <: CE0x418db90[selinux_socket_connect:if.then12||] ;  [ConsDebugTag-9]
CE0x418db90[selinux_socket_connect:if.then12||] <: CE0x41ad610[selinux_socket_connect:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a7880[selinux_socket_connect:if.else|||*SummSource*] <: CE0x41a7810[selinux_socket_connect:if.else||] ;  [ConsDebugTag-9]
CE0x41a7810[selinux_socket_connect:if.else||] <: CE0x41a5d10[selinux_socket_connect:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5ab0[selinux_socket_connect:if.then53|||*SummSource*] <: CE0x41a5d80[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-9]
CE0x41a5d80[selinux_socket_connect:if.then53||] <: CE0x41a5ba0[selinux_socket_connect:if.then53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4197a50[selinux_socket_connect:if.then23|||*SummSource*] <: CE0x41b6440[selinux_socket_connect:if.then23||] ;  [ConsDebugTag-9]
CE0x41b6440[selinux_socket_connect:if.then23||] <: CE0x4197b40[selinux_socket_connect:if.then23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419c240[selinux_socket_connect:if.end17|||*SummSource*] <: CE0x419c9d0[selinux_socket_connect:if.end17||] ;  [ConsDebugTag-9]
CE0x419c9d0[selinux_socket_connect:if.end17||] <: CE0x419b7f0[selinux_socket_connect:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418e6d0[selinux_socket_connect:if.end54|||*SummSource*] <: CE0x418e1a0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-9]
CE0x418e1a0[selinux_socket_connect:if.end54||] <: CE0x41aa240[selinux_socket_connect:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419f260[selinux_socket_connect:if.end28|||*SummSource*] <: CE0x418ee60[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-9]
CE0x418ee60[selinux_socket_connect:if.end28||] <: CE0x41b4a90[selinux_socket_connect:if.end28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b4a20[selinux_socket_connect:if.end24|||*SummSource*] <: CE0x41b4b00[selinux_socket_connect:if.end24||] ;  [ConsDebugTag-9]
CE0x41b4b00[selinux_socket_connect:if.end24||] <: CE0x41a42f0[selinux_socket_connect:if.end24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4420[selinux_socket_connect:cleanup|||*SummSource*] <: CE0x41a4360[selinux_socket_connect:cleanup||] ;  [ConsDebugTag-9]
CE0x41a4360[selinux_socket_connect:cleanup||] <: CE0x5349030[selinux_socket_connect:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537f120[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53490f0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53490f0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*] <: CE0x537f2a0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f155c0[selinux_socket_connect:tmp|||*SummSource*] <: CE0x5f15550[selinux_socket_connect:tmp||] ;  [ConsDebugTag-9]
CE0x5f15550[selinux_socket_connect:tmp||] <: CE0x419b740[selinux_socket_connect:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53490f0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*] <: CE0x5f15550[selinux_socket_connect:tmp||] ;  [ConsDebugTag-10]
CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5f15550[selinux_socket_connect:tmp||] ;  [ConsDebugTag-10]
CE0x418ea40[i64_1||*Constant*|*SummSource*] <: CE0x419c920[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x419c920[i64_1||*Constant*] <: CE0x418e620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419b3d0[selinux_socket_connect:tmp1|||*SummSource*] <: CE0x419c500[selinux_socket_connect:tmp1||] ;  [ConsDebugTag-9]
CE0x419c500[selinux_socket_connect:tmp1||] <: CE0x418f5c0[selinux_socket_connect:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419c920[i64_1||*Constant*] <: CE0x419c500[selinux_socket_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x5f15550[selinux_socket_connect:tmp||] <: CE0x419c500[selinux_socket_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x419c500[selinux_socket_connect:tmp1||] <: CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419c5b0[i32_1||*Constant*|*SummSource*] <: CE0x41940f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41940f0[i32_1||*Constant*] <: CE0x419f050[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f156a0[selinux_socket_connect:ad||security/selinux/hooks.c|4146|*SummSource*] <: CE0x419c030[selinux_socket_connect:ad||security/selinux/hooks.c|4146] ;  [ConsDebugTag-9]
CE0x419c030[selinux_socket_connect:ad||security/selinux/hooks.c|4146] <: CE0x41d8a20[selinux_socket_connect:ad||security/selinux/hooks.c|4146|*SummSink*] ;  [ConsDebugTag-8]
CE0x41940f0[i32_1||*Constant*] <: CE0x419c030[selinux_socket_connect:ad||security/selinux/hooks.c|4146] ;  [ConsDebugTag-10]
CE0x41d8a90[selinux_socket_connect:net||security/selinux/hooks.c|4147|*SummSource*] <: CE0x41ae0f0[selinux_socket_connect:net||security/selinux/hooks.c|4147] ;  [ConsDebugTag-9]
CE0x41ae0f0[selinux_socket_connect:net||security/selinux/hooks.c|4147] <: CE0x41d7810[selinux_socket_connect:net||security/selinux/hooks.c|4147|*SummSink*] ;  [ConsDebugTag-8]
CE0x41940f0[i32_1||*Constant*] <: CE0x41ae0f0[selinux_socket_connect:net||security/selinux/hooks.c|4147] ;  [ConsDebugTag-10]
CE0x420b0a0[selinux_socket_connect:sid||security/selinux/hooks.c|4151|*SummSource*] <: CE0x420b030[selinux_socket_connect:sid||security/selinux/hooks.c|4151] ;  [ConsDebugTag-9]
CE0x420b030[selinux_socket_connect:sid||security/selinux/hooks.c|4151] <: CE0x41e5a10[selinux_socket_connect:sid||security/selinux/hooks.c|4151|*SummSink*] ;  [ConsDebugTag-8]
CE0x41940f0[i32_1||*Constant*] <: CE0x420b030[selinux_socket_connect:sid||security/selinux/hooks.c|4151] ;  [ConsDebugTag-10]
CE0x41d53b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x420d920[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x420d920[_call_void_mcount()_#3||] <: CE0x41d6550[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418eaf0[i32_5||*Constant*|*SummSource*] <: CE0x41d5340[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x41d5340[i32_5||*Constant*] <: CE0x419ef10[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419f3c0[i32_0||*Constant*|*SummSource*] <: CE0x419bab0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x419bab0[i32_0||*Constant*] <: CE0x418df90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418f070[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::|*SummSource*] <: CE0x41a8020[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::] ;  [ConsDebugTag-9]
CE0x41a8020[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::] <: CE0x419c870[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a9f90[selinux_socket_connect:sk1||security/selinux/hooks.c,4133|*SummSource*] <: CE0x41a9f20[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-9]
CE0x41a9f20[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] <: CE0x4197180[selinux_socket_connect:sk1||security/selinux/hooks.c,4133|*SummSink*] ;  [ConsDebugTag-8]
CE0x419bab0[i32_0||*Constant*] <: CE0x41a9f20[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x41a8020[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::] <: CE0x41a9f20[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x41d5340[i32_5||*Constant*] <: CE0x41a9f20[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x41d4130[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133|*SummSource*] <: CE0x41971f0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] ;  [ConsDebugTag-9]
CE0x41971f0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x41d2e90[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a9f20[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] <: CE0x41971f0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x420af20[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4133|Function::selinux_socket_connect&Arg::sock::] <: CE0x41971f0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x41d2fc0[i32_59||*Constant*|*SummSource*] <: CE0x41d3030[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x41d3030[i32_59||*Constant*] <: CE0x419d080[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4db0[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134|*SummSource*] <: CE0x41a4cf0[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-9]
CE0x41a4cf0[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] <: CE0x41a4e70[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134|*SummSink*] ;  [ConsDebugTag-8]
CE0x41971f0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x41a4cf0[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x419bab0[i32_0||*Constant*] <: CE0x41a4cf0[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x41d3030[i32_59||*Constant*] <: CE0x41a4cf0[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x41eddb0[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134|*SummSource*] <: CE0x4222a20[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] ;  [ConsDebugTag-9]
CE0x4222a20[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] <: CE0x41edfa0[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4cf0[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] <: CE0x4222a20[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x4223d10[16:_i16,_720:_i32,_1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4133|security/selinux/hooks.c,4134] <: CE0x4222a20[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x41ee190[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134|*SummSource*] <: CE0x41edf30[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] ;  [ConsDebugTag-9]
CE0x41edf30[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x41ee120[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134|*SummSink*] ;  [ConsDebugTag-8]
CE0x4222a20[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] <: CE0x41edf30[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
