Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffcf098a928]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp112 = bitcast %struct.inetpeer_addr_base* %sin6_addr88 to i8*, !dbg !27878
	D Sinks
	    %tmp111 = bitcast %struct.inetpeer_addr_base* %saddr87 to i8*, !dbg !27878
++++ end ++++

	Node0x6d063c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x6d063c0:s0 -> Node0x6d0a280;
	Node0x6d063c0 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x6d063c0:s0 -> Node0x6d0a280;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_2||*Constant*i32_2||*Constant*i32_2||*Constant*i32_10||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58a7a10[selinux_socket_bind:entry|||*SummSource*] <: CE0x58abca0[selinux_socket_bind:entry||] ;  [ConsDebugTag-9]
CE0x58abca0[selinux_socket_bind:entry||] <: CE0x58894b0[selinux_socket_bind:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5898840[selinux_socket_bind:sw.default|||*SummSource*] <: CE0x58c51d0[selinux_socket_bind:sw.default||] ;  [ConsDebugTag-9]
CE0x58c51d0[selinux_socket_bind:sw.default||] <: CE0x58be370[selinux_socket_bind:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ad4e0[selinux_socket_bind:if.else83|||*SummSource*] <: CE0x58baa50[selinux_socket_bind:if.else83||] ;  [ConsDebugTag-9]
CE0x58baa50[selinux_socket_bind:if.else83||] <: CE0x588a750[selinux_socket_bind:if.else83|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a1e60[selinux_socket_bind:cleanup|||*SummSource*] <: CE0x588ae30[selinux_socket_bind:cleanup||] ;  [ConsDebugTag-9]
CE0x588ae30[selinux_socket_bind:cleanup||] <: CE0x58a1af0[selinux_socket_bind:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0520[selinux_socket_bind:if.end54|||*SummSource*] <: CE0x58a21d0[selinux_socket_bind:if.end54||] ;  [ConsDebugTag-9]
CE0x58a21d0[selinux_socket_bind:if.end54||] <: CE0x58a4b10[selinux_socket_bind:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589a180[selinux_socket_bind:if.then78|||*SummSource*] <: CE0x58c13c0[selinux_socket_bind:if.then78||] ;  [ConsDebugTag-9]
CE0x58c13c0[selinux_socket_bind:if.then78||] <: CE0x58c7a90[selinux_socket_bind:if.then78|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ad6a0[selinux_socket_bind:if.end95|||*SummSource*] <: CE0x58a5290[selinux_socket_bind:if.end95||] ;  [ConsDebugTag-9]
CE0x58a5290[selinux_socket_bind:if.end95||] <: CE0x58ba9c0[selinux_socket_bind:if.end95|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589c8c0[selinux_socket_bind:sw.epilog|||*SummSource*] <: CE0x58c1290[selinux_socket_bind:sw.epilog||] ;  [ConsDebugTag-9]
CE0x58c1290[selinux_socket_bind:sw.epilog||] <: CE0x5898aa0[selinux_socket_bind:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
