Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffc21dbbc28]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp112 = bitcast %struct.inetpeer_addr_base* %sin6_addr88 to i8*, !dbg !27878
	D Sinks
	    %tmp111 = bitcast %struct.inetpeer_addr_base* %saddr87 to i8*, !dbg !27878
++++ end ++++

	Node0x6745820 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x6745820:s0 -> Node0x67496e0;
	Node0x6745820 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x6745820:s0 -> Node0x67496e0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_2||*Constant*i32_2||*Constant*i32_2||*Constant*i32_10||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52c6330[selinux_socket_bind:entry|||*SummSource*] <: CE0x52ed230[selinux_socket_bind:entry||] ;  [ConsDebugTag-9]
CE0x52ed230[selinux_socket_bind:entry||] <: CE0x52c6200[selinux_socket_bind:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb450[selinux_socket_bind:sw.bb58|||*SummSource*] <: CE0x52e0770[selinux_socket_bind:sw.bb58||] ;  [ConsDebugTag-9]
CE0x52e0770[selinux_socket_bind:sw.bb58||] <: CE0x5301d20[selinux_socket_bind:sw.bb58|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e17e0[selinux_socket_bind:if.then37|||*SummSource*] <: CE0x52fed70[selinux_socket_bind:if.then37||] ;  [ConsDebugTag-9]
CE0x52fed70[selinux_socket_bind:if.then37||] <: CE0x52e1ec0[selinux_socket_bind:if.then37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2a70[selinux_socket_bind:if.end62|||*SummSource*] <: CE0x52e25a0[selinux_socket_bind:if.end62||] ;  [ConsDebugTag-9]
CE0x52e25a0[selinux_socket_bind:if.end62||] <: CE0x52e0160[selinux_socket_bind:if.end62|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0e40[selinux_socket_bind:sw.bb57|||*SummSource*] <: CE0x52e0970[selinux_socket_bind:sw.bb57||] ;  [ConsDebugTag-9]
CE0x52e0970[selinux_socket_bind:sw.bb57||] <: CE0x52e57d0[selinux_socket_bind:sw.bb57|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d7f70[selinux_socket_bind:cleanup.cont|||*SummSource*] <: CE0x5301f20[selinux_socket_bind:cleanup.cont||] ;  [ConsDebugTag-9]
CE0x5301f20[selinux_socket_bind:cleanup.cont||] <: CE0x52ebc00[selinux_socket_bind:cleanup.cont|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb3c0[selinux_socket_bind:if.then33|||*SummSource*] <: CE0x52c6170[selinux_socket_bind:if.then33||] ;  [ConsDebugTag-9]
CE0x52c6170[selinux_socket_bind:if.then33||] <: CE0x52c62a0[selinux_socket_bind:if.then33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f8920[selinux_socket_bind:if.then78|||*SummSource*] <: CE0x5301c90[selinux_socket_bind:if.then78||] ;  [ConsDebugTag-9]
CE0x5301c90[selinux_socket_bind:if.then78||] <: CE0x65284b0[selinux_socket_bind:if.then78|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e82e0[selinux_socket_bind:if.end|||*SummSource*] <: CE0x52ebaa0[selinux_socket_bind:if.end||] ;  [ConsDebugTag-9]
CE0x52ebaa0[selinux_socket_bind:if.end||] <: CE0x52fce50[selinux_socket_bind:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ede90[selinux_socket_bind:if.then|||*SummSource*] <: CE0x52d93d0[selinux_socket_bind:if.then||] ;  [ConsDebugTag-9]
CE0x52d93d0[selinux_socket_bind:if.then||] <: CE0x52ee300[selinux_socket_bind:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0420[selinux_socket_bind:unreachable|||*SummSource*] <: CE0x52e0ef0[selinux_socket_bind:unreachable||] ;  [ConsDebugTag-9]
CE0x52e0ef0[selinux_socket_bind:unreachable||] <: CE0x52e2d30[selinux_socket_bind:unreachable|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e1b50[selinux_socket_bind:bb|||*SummSource*] <: CE0x52e1e10[selinux_socket_bind:bb||] ;  [ConsDebugTag-9]
CE0x52e1e10[selinux_socket_bind:bb||] <: CE0x52e1680[selinux_socket_bind:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ebef0[selinux_socket_bind:sw.epilog|||*SummSource*] <: CE0x52c6010[selinux_socket_bind:sw.epilog||] ;  [ConsDebugTag-9]
CE0x52c6010[selinux_socket_bind:sw.epilog||] <: CE0x52ebf60[selinux_socket_bind:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fc680[selinux_socket_bind:if.then11|||*SummSource*] <: CE0x52ee370[selinux_socket_bind:if.then11||] ;  [ConsDebugTag-9]
CE0x52ee370[selinux_socket_bind:if.then11||] <: CE0x64344d0[selinux_socket_bind:if.then11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f3740[selinux_socket_bind:sw.default|||*SummSource*] <: CE0x6434590[selinux_socket_bind:sw.default||] ;  [ConsDebugTag-9]
CE0x6434590[selinux_socket_bind:sw.default||] <: CE0x52ee0f0[selinux_socket_bind:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8f70[selinux_socket_bind:if.then7|||*SummSource*] <: CE0x52e8e80[selinux_socket_bind:if.then7||] ;  [ConsDebugTag-9]
CE0x52e8e80[selinux_socket_bind:if.then7||] <: CE0x52ea4f0[selinux_socket_bind:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fac90[selinux_socket_bind:if.end38|||*SummSource*] <: CE0x52fabd0[selinux_socket_bind:if.end38||] ;  [ConsDebugTag-9]
CE0x52fabd0[selinux_socket_bind:if.end38||] <: CE0x52e5c90[selinux_socket_bind:if.end38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x646b510[selinux_socket_bind:cleanup|||*SummSource*] <: CE0x52e5d80[selinux_socket_bind:cleanup||] ;  [ConsDebugTag-9]
CE0x52e5d80[selinux_socket_bind:cleanup||] <: CE0x646b5e0[selinux_socket_bind:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2650[selinux_socket_bind:lor.lhs.false|||*SummSource*] <: CE0x52e1730[selinux_socket_bind:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x52e1730[selinux_socket_bind:lor.lhs.false||] <: CE0x52e0210[selinux_socket_bind:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5302080[selinux_socket_bind:if.then61|||*SummSource*] <: CE0x52e5300[selinux_socket_bind:if.then61||] ;  [ConsDebugTag-9]
CE0x52e5300[selinux_socket_bind:if.then61||] <: CE0x52e1890[selinux_socket_bind:if.then61|||*SummSink*] ;  [ConsDebugTag-8]
CE0x646b650[selinux_socket_bind:if.then20|||*SummSource*] <: CE0x52e1310[selinux_socket_bind:if.then20||] ;  [ConsDebugTag-9]
CE0x52e1310[selinux_socket_bind:if.then20||] <: CE0x52f4100[selinux_socket_bind:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fe2a0[selinux_socket_bind:if.then51|||*SummSource*] <: CE0x52f41c0[selinux_socket_bind:if.then51||] ;  [ConsDebugTag-9]
CE0x52f41c0[selinux_socket_bind:if.then51||] <: CE0x52f4230[selinux_socket_bind:if.then51|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fe420[selinux_socket_bind:if.then94|||*SummSource*] <: CE0x52fe360[selinux_socket_bind:if.then94||] ;  [ConsDebugTag-9]
CE0x52fe360[selinux_socket_bind:if.then94||] <: CE0x531ea80[selinux_socket_bind:if.then94|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531eb40[selinux_socket_bind:cond.false|||*SummSource*] <: CE0x531d820[selinux_socket_bind:cond.false||] ;  [ConsDebugTag-9]
CE0x531d820[selinux_socket_bind:cond.false||] <: CE0x531d8e0[selinux_socket_bind:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531c660[selinux_socket_bind:if.else|||*SummSource*] <: CE0x531d9a0[selinux_socket_bind:if.else||] ;  [ConsDebugTag-9]
CE0x531d9a0[selinux_socket_bind:if.else||] <: CE0x531b400[selinux_socket_bind:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531b4a0[selinux_socket_bind:if.end95|||*SummSource*] <: CE0x531c720[selinux_socket_bind:if.end95||] ;  [ConsDebugTag-9]
CE0x531c720[selinux_socket_bind:if.end95||] <: CE0x531b570[selinux_socket_bind:if.end95|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531a330[selinux_socket_bind:cond.true|||*SummSource*] <: CE0x531a1f0[selinux_socket_bind:cond.true||] ;  [ConsDebugTag-9]
CE0x531a1f0[selinux_socket_bind:cond.true||] <: CE0x5318fe0[selinux_socket_bind:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5319190[selinux_socket_bind:if.end18|||*SummSource*] <: CE0x53190a0[selinux_socket_bind:if.end18||] ;  [ConsDebugTag-9]
CE0x53190a0[selinux_socket_bind:if.end18||] <: CE0x52ed8e0[selinux_socket_bind:if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e90f0[selinux_socket_bind:sw.bb|||*SummSource*] <: CE0x52ed9a0[selinux_socket_bind:sw.bb||] ;  [ConsDebugTag-9]
CE0x52ed9a0[selinux_socket_bind:sw.bb||] <: CE0x52e91c0[selinux_socket_bind:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9230[selinux_socket_bind:if.end96|||*SummSource*] <: CE0x5300f10[selinux_socket_bind:if.end96||] ;  [ConsDebugTag-9]
CE0x5300f10[selinux_socket_bind:if.end96||] <: CE0x5300fb0[selinux_socket_bind:if.end96|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53026e0[selinux_socket_bind:if.end53|||*SummSource*] <: CE0x53010a0[selinux_socket_bind:if.end53||] ;  [ConsDebugTag-9]
CE0x53010a0[selinux_socket_bind:if.end53||] <: CE0x53027b0[selinux_socket_bind:if.end53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5303df0[selinux_socket_bind:if.else83|||*SummSource*] <: CE0x5302870[selinux_socket_bind:if.else83||] ;  [ConsDebugTag-9]
CE0x5302870[selinux_socket_bind:if.else83||] <: CE0x5303ec0[selinux_socket_bind:if.else83|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4780[selinux_socket_bind:if.end54|||*SummSource*] <: CE0x5303f80[selinux_socket_bind:if.end54||] ;  [ConsDebugTag-9]
CE0x5303f80[selinux_socket_bind:if.end54||] <: CE0x52f4870[selinux_socket_bind:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ea0f0[selinux_socket_bind:cond.end|||*SummSource*] <: CE0x52f4930[selinux_socket_bind:cond.end||] ;  [ConsDebugTag-9]
CE0x52f4930[selinux_socket_bind:cond.end||] <: CE0x52ea1c0[selinux_socket_bind:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52db6c0[selinux_socket_bind:out|||*SummSource*] <: CE0x5357e30[selinux_socket_bind:out||] ;  [ConsDebugTag-9]
CE0x5357e30[selinux_socket_bind:out||] <: CE0x52e55c0[selinux_socket_bind:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2860[selinux_socket_bind:if.end52|||*SummSource*] <: CE0x52e2910[selinux_socket_bind:if.end52||] ;  [ConsDebugTag-9]
CE0x52e2910[selinux_socket_bind:if.end52||] <: CE0x52e1100[selinux_socket_bind:if.end52|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ea2d0[selinux_socket_bind:lor.lhs.false29|||*SummSource*] <: CE0x52ea230[selinux_socket_bind:lor.lhs.false29||] ;  [ConsDebugTag-9]
CE0x52ea230[selinux_socket_bind:lor.lhs.false29||] <: CE0x52fa7f0[selinux_socket_bind:lor.lhs.false29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fa8d0[selinux_socket_bind:if.end89|||*SummSource*] <: CE0x52fa860[selinux_socket_bind:if.end89||] ;  [ConsDebugTag-9]
CE0x52fa860[selinux_socket_bind:if.end89||] <: CE0x52fa9c0[selinux_socket_bind:if.end89|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5302370[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52faa80[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52faa80[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x5302500[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e31d0[selinux_socket_bind:tmp|||*SummSource*] <: CE0x5302570[selinux_socket_bind:tmp||] ;  [ConsDebugTag-9]
CE0x5302570[selinux_socket_bind:tmp||] <: CE0x52e2230[selinux_socket_bind:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5302570[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x52faa80[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x5302570[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x52e0580[i64_1||*Constant*|*SummSource*] <: CE0x52c5eb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52c5eb0[i64_1||*Constant*] <: CE0x52ed7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ee510[selinux_socket_bind:tmp1|||*SummSource*] <: CE0x52e1c00[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-9]
CE0x52e1c00[selinux_socket_bind:tmp1||] <: CE0x52e53b0[selinux_socket_bind:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5eb0[i64_1||*Constant*] <: CE0x52e1c00[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x5302570[selinux_socket_bind:tmp||] <: CE0x52e1c00[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x52e1c00[selinux_socket_bind:tmp1||] <: CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e5670[i32_1||*Constant*|*SummSource*] <: CE0x52e2bd0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52e2bd0[i32_1||*Constant*] <: CE0x52e5510[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e19f0[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSource*] <: CE0x531ec00[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-9]
CE0x531ec00[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x52e9f00[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2bd0[i32_1||*Constant*] <: CE0x531ec00[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-10]
