Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55fba60[selinux_task_movememory:_entry|||*SummSource*] <: CE0x55db070[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x55db070[selinux_task_movememory:_entry||] <: CE0x55ed130[selinux_task_movememory:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55da780[selinux_task_movememory:_bb|||*SummSource*] <: CE0x55d9f80[selinux_task_movememory:_bb||] ;  [ConsDebugTag-9]
CE0x55d9f80[selinux_task_movememory:_bb||] <: CE0x55dad80[selinux_task_movememory:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5602830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55e4fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e4fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x55e9ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fe9f0[selinux_task_movememory:_tmp|||*SummSource*] <: CE0x55f80b0[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-9]
CE0x55f80b0[selinux_task_movememory:_tmp||] <: CE0x55eab80[selinux_task_movememory:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e4fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x55f80b0[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-10]
CE0x55f8120[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f80b0[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-10]
CE0x55ec7b0[i64_1||*Constant*|*SummSource*] <: CE0x55eabf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55eabf0[i64_1||*Constant*] <: CE0x55dfdc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6974bd0[selinux_task_movememory:_tmp1|||*SummSource*] <: CE0x55ec820[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-9]
CE0x55ec820[selinux_task_movememory:_tmp1||] <: CE0x6974b60[selinux_task_movememory:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55eabf0[i64_1||*Constant*] <: CE0x55ec820[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-10]
CE0x55f80b0[selinux_task_movememory:_tmp||] <: CE0x55ec820[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-10]
CE0x55ec820[selinux_task_movememory:_tmp1||] <: CE0x55f8120[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ecd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5602040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5602040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x56020b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e6be0[selinux_task_movememory:_tmp2|||*SummSource*] <: CE0x55e9360[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-9]
CE0x55e9360[selinux_task_movememory:_tmp2||] <: CE0x55e6b70[selinux_task_movememory:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8120[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e9360[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-10]
CE0x5602040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x55e9360[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-10]
CE0x55e2a20[selinux_task_movememory:_tmp3|||*SummSource*] <: CE0x55e2980[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-9]
CE0x55e2980[selinux_task_movememory:_tmp3||] <: CE0x55e2a90[selinux_task_movememory:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9360[selinux_task_movememory:_tmp2||] <: CE0x55e2980[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-10]
CE0x55eabf0[i64_1||*Constant*] <: CE0x55e2980[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-10]
CE0x55e2980[selinux_task_movememory:_tmp3||] <: CE0x55f8120[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f9280[_call_void_mcount()_#3|||*SummSource*] <: CE0x55e8940[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55e8940[_call_void_mcount()_#3||] <: CE0x55f9340[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fe8e0[selinux_task_movememory:_call||security/selinux/hooks.c,3652|*SummSource*] <: CE0x55ea650[selinux_task_movememory:_call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x55ea650[selinux_task_movememory:_call||security/selinux/hooks.c,3652] <: CE0x55ff290[selinux_task_movememory:_call||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x6841dc0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x4d5efd0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5efd0[GLOBAL:_current_has_perm||*Constant*] <: CE0x4d5f100[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e5c20[current_has_perm:_entry|||*SummSource*] <: CE0x6841ec0[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x6841ec0[current_has_perm:_entry||] <: CE0x73e1990[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
