Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bbdb50[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x3bd6690[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x3bd6690[selinux_vm_enough_memory:entry||] <: CE0x3bb5d40[selinux_vm_enough_memory:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb7760[selinux_vm_enough_memory:do.end|||*SummSource*] <: CE0x3bb5870[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-9]
CE0x3bb5870[selinux_vm_enough_memory:do.end||] <: CE0x3bb73f0[selinux_vm_enough_memory:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb6790[selinux_vm_enough_memory:if.then5|||*SummSource*] <: CE0x3bb6b00[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-9]
CE0x3bb6b00[selinux_vm_enough_memory:if.then5||] <: CE0x3bb5ea0[selinux_vm_enough_memory:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2000[selinux_vm_enough_memory:if.end6|||*SummSource*] <: CE0x3ba1400[selinux_vm_enough_memory:if.end6||] ;  [ConsDebugTag-9]
CE0x3ba1400[selinux_vm_enough_memory:if.end6||] <: CE0x3ba0a90[selinux_vm_enough_memory:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bad720[selinux_vm_enough_memory:if.end|||*SummSource*] <: CE0x3ba0460[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-9]
CE0x3ba0460[selinux_vm_enough_memory:if.end||] <: CE0x3bbcb50[selinux_vm_enough_memory:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc1940[selinux_vm_enough_memory:land.lhs.true|||*SummSource*] <: CE0x3bb1bd0[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3bb1bd0[selinux_vm_enough_memory:land.lhs.true||] <: CE0x3bbca50[selinux_vm_enough_memory:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bad4d0[selinux_vm_enough_memory:bb|||*SummSource*] <: CE0x3bae510[selinux_vm_enough_memory:bb||] ;  [ConsDebugTag-9]
CE0x3bae510[selinux_vm_enough_memory:bb||] <: CE0x3bad540[selinux_vm_enough_memory:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcfb30[selinux_vm_enough_memory:if.then|||*SummSource*] <: CE0x3bd6400[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-9]
CE0x3bd6400[selinux_vm_enough_memory:if.then||] <: CE0x3bb55e0[selinux_vm_enough_memory:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba0330[selinux_vm_enough_memory:land.lhs.true2|||*SummSource*] <: CE0x3ba0f00[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3ba0f00[selinux_vm_enough_memory:land.lhs.true2||] <: CE0x3bae790[selinux_vm_enough_memory:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2e60[selinux_vm_enough_memory:do.body|||*SummSource*] <: CE0x3bb7810[selinux_vm_enough_memory:do.body||] ;  [ConsDebugTag-9]
CE0x3bb7810[selinux_vm_enough_memory:do.body||] <: CE0x3bc2a70[selinux_vm_enough_memory:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb4f00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ba0fe0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba0fe0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x3ba07d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba1610[selinux_vm_enough_memory:tmp|||*SummSource*] <: CE0x3bb6d10[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-9]
CE0x3bb6d10[selinux_vm_enough_memory:tmp||] <: CE0x3ba01d0[selinux_vm_enough_memory:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba0fe0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x3bb6d10[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bb6d10[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x3bd5d70[i64_1||*Constant*|*SummSource*] <: CE0x3bb9d30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x3bb76b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb7080[selinux_vm_enough_memory:tmp1|||*SummSource*] <: CE0x3bb5480[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-9]
CE0x3bb5480[selinux_vm_enough_memory:tmp1||] <: CE0x3ba1140[selinux_vm_enough_memory:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb6d10[selinux_vm_enough_memory:tmp||] <: CE0x3bb5480[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x3bb5480[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x3bb5480[selinux_vm_enough_memory:tmp1||] <: CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb9b20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bb53d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb53d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x3bc6bf0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd9ad0[selinux_vm_enough_memory:tmp2|||*SummSource*] <: CE0x3bd9b40[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-9]
CE0x3bd9b40[selinux_vm_enough_memory:tmp2||] <: CE0x5006960[selinux_vm_enough_memory:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb53d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x3bd9b40[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bd9b40[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x3bad0f0[selinux_vm_enough_memory:tmp3|||*SummSource*] <: CE0x50069d0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-9]
CE0x50069d0[selinux_vm_enough_memory:tmp3||] <: CE0x3bdcb20[selinux_vm_enough_memory:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x50069d0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x3bd9b40[selinux_vm_enough_memory:tmp2||] <: CE0x50069d0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x50069d0[selinux_vm_enough_memory:tmp3||] <: CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bba400[_call_void_mcount()_#3|||*SummSource*] <: CE0x3bad240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3bad240[_call_void_mcount()_#3||] <: CE0x3bc7e60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9c80[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bc7f20[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bc7f20[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x3ba0b40[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb64d0[i32_0||*Constant*|*SummSource*] <: CE0x3ba1560[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba1560[i32_0||*Constant*] <: CE0x3ba0880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd95e0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3ba0280[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3ba0280[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x3bd5590[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba1560[i32_0||*Constant*] <: CE0x3ba0280[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bc7f20[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x3ba0280[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bbd6b0[i64_3||*Constant*|*SummSource*] <: CE0x3bbd640[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3bbd640[i64_3||*Constant*] <: CE0x3b9fe60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb7290[i64_2||*Constant*|*SummSource*] <: CE0x3bb5530[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb5530[i64_2||*Constant*] <: CE0x3ba0d50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb6630[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bb5f50[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bb5f50[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x3bae0b0[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba0280[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x3bb5f50[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bb5530[i64_2||*Constant*] <: CE0x3bb5f50[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bbd640[i64_3||*Constant*] <: CE0x3bb5f50[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bcf3c0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSource*] <: CE0x3bcf350[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] ;  [ConsDebugTag-9]
CE0x3bcf350[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x3bc2530[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14ca0[i64_0||*Constant*|*SummSource*] <: CE0x3bcf2e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bcf2e0[i64_0||*Constant*] <: CE0x4f14d10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14e20[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f49f00[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f49f00[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x3bd0b60[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5f50[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x4f49f00[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
