Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fa9d30[selinux_quotactl:entry|||*SummSource*] <: CE0x4fc6690[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4fc6690[selinux_quotactl:entry||] <: CE0x4fa9700[selinux_quotactl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4520[selinux_quotactl:sw.default|||*SummSource*] <: CE0x4fa4c80[selinux_quotactl:sw.default||] ;  [ConsDebugTag-9]
CE0x4fa4c80[selinux_quotactl:sw.default||] <: CE0x4fa71e0[selinux_quotactl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6580[selinux_quotactl:do.body|||*SummSource*] <: CE0x4fa6bb0[selinux_quotactl:do.body||] ;  [ConsDebugTag-9]
CE0x4fa6bb0[selinux_quotactl:do.body||] <: CE0x4fa5f50[selinux_quotactl:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9c380[selinux_quotactl:sw.epilog|||*SummSource*] <: CE0x4fa5920[selinux_quotactl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4fa5920[selinux_quotactl:sw.epilog||] <: CE0x4f9ce50[selinux_quotactl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb49a0[selinux_quotactl:if.then7|||*SummSource*] <: CE0x4f9c820[selinux_quotactl:if.then7||] ;  [ConsDebugTag-9]
CE0x4f9c820[selinux_quotactl:if.then7||] <: CE0x4fa07c0[selinux_quotactl:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f490[selinux_quotactl:bb|||*SummSource*] <: CE0x4fdb4c0[selinux_quotactl:bb||] ;  [ConsDebugTag-9]
CE0x4fdb4c0[selinux_quotactl:bb||] <: CE0x4fb1730[selinux_quotactl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb69e0[selinux_quotactl:return|||*SummSource*] <: CE0x4fac840[selinux_quotactl:return||] ;  [ConsDebugTag-9]
CE0x4fac840[selinux_quotactl:return||] <: CE0x4fc61f0[selinux_quotactl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf990[selinux_quotactl:do.end|||*SummSource*] <: CE0x4fbf920[selinux_quotactl:do.end||] ;  [ConsDebugTag-9]
CE0x4fbf920[selinux_quotactl:do.end||] <: CE0x4fa49f0[selinux_quotactl:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bee0[selinux_quotactl:if.end8|||*SummSource*] <: CE0x4fa53d0[selinux_quotactl:if.end8||] ;  [ConsDebugTag-9]
CE0x4fa53d0[selinux_quotactl:if.end8||] <: CE0x4f9c4e0[selinux_quotactl:if.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f780[selinux_quotactl:land.lhs.true|||*SummSource*] <: CE0x4f9c550[selinux_quotactl:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f9c550[selinux_quotactl:land.lhs.true||] <: CE0x4fa0a90[selinux_quotactl:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5320[selinux_quotactl:if.then|||*SummSource*] <: CE0x4fa4260[selinux_quotactl:if.then||] ;  [ConsDebugTag-9]
CE0x4fa4260[selinux_quotactl:if.then||] <: CE0x4fa5d40[selinux_quotactl:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6dc0[selinux_quotactl:land.lhs.true2|||*SummSource*] <: CE0x4fa6420[selinux_quotactl:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4fa6420[selinux_quotactl:land.lhs.true2||] <: CE0x4fa7340[selinux_quotactl:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4ff0[selinux_quotactl:sw.bb|||*SummSource*] <: CE0x4fa47e0[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-9]
CE0x4fa47e0[selinux_quotactl:sw.bb||] <: CE0x4fa9bd0[selinux_quotactl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2c50[selinux_quotactl:sw.bb10|||*SummSource*] <: CE0x4fa7670[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-9]
CE0x4fa7670[selinux_quotactl:sw.bb10||] <: CE0x4fa7600[selinux_quotactl:sw.bb10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb28d0[selinux_quotactl:if.end|||*SummSource*] <: CE0x4fb2860[selinux_quotactl:if.end||] ;  [ConsDebugTag-9]
CE0x4fb2860[selinux_quotactl:if.end||] <: CE0x4fb2650[selinux_quotactl:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64457d0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fb2440[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb2440[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x4f9f340[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9a70[selinux_quotactl:tmp|||*SummSource*] <: CE0x4fa50a0[selinux_quotactl:tmp||] ;  [ConsDebugTag-9]
CE0x4fa50a0[selinux_quotactl:tmp||] <: CE0x4fa5df0[selinux_quotactl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa50a0[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x4fb2440[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x4fa50a0[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x4f9cc40[i64_1||*Constant*|*SummSource*] <: CE0x4f9bd80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fb2a70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4470[selinux_quotactl:tmp1|||*SummSource*] <: CE0x4fa4310[selinux_quotactl:tmp1||] ;  [ConsDebugTag-9]
CE0x4fa4310[selinux_quotactl:tmp1||] <: CE0x4fa7130[selinux_quotactl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fa4310[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x4fa50a0[selinux_quotactl:tmp||] <: CE0x4fa4310[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x4fa4310[selinux_quotactl:tmp1||] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb1680[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fa9860[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa9860[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x4fb4030[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc98c0[selinux_quotactl:tmp2|||*SummSource*] <: CE0x4fd4b60[selinux_quotactl:tmp2||] ;  [ConsDebugTag-9]
CE0x4fd4b60[selinux_quotactl:tmp2||] <: CE0x4fc9930[selinux_quotactl:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd4b60[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x4fa9860[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x4fd4b60[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x4fcc910[selinux_quotactl:tmp3|||*SummSource*] <: CE0x4fb45d0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-9]
CE0x4fb45d0[selinux_quotactl:tmp3||] <: CE0x4faa1f0[selinux_quotactl:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fb45d0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x4fd4b60[selinux_quotactl:tmp2||] <: CE0x4fb45d0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x4fb45d0[selinux_quotactl:tmp3||] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb7d00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4faa290[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4faa290[_call_void_mcount()_#3||] <: CE0x4fb1ec0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5870[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fb0160[selinux_quotactl:call||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fb0160[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x4fa59d0[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9cb90[i32_0||*Constant*|*SummSource*] <: CE0x4fa79b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa79b0[i32_0||*Constant*] <: CE0x4f9c8d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4b20[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fa73f0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fa73f0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x4f9c980[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa79b0[i32_0||*Constant*] <: CE0x4fa73f0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fb0160[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x4fa73f0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4f9c2d0[i64_2||*Constant*|*SummSource*] <: CE0x4fa5660[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa5660[i64_2||*Constant*] <: CE0x4fb40a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6c60[i64_3||*Constant*|*SummSource*] <: CE0x4fa7550[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa7550[i64_3||*Constant*] <: CE0x4fb48f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc52f0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fa43c0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fa43c0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x4fc53b0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5660[i64_2||*Constant*] <: CE0x4fa43c0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fa73f0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x4fa43c0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fa7550[i64_3||*Constant*] <: CE0x4fa43c0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x63144d0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSource*] <: CE0x4fca0e0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] ;  [ConsDebugTag-9]
CE0x4fca0e0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x6314630[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f0a30[i64_0||*Constant*|*SummSource*] <: CE0x4fca070[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fca070[i64_0||*Constant*] <: CE0x58f09c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f0b40[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fb22c0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fb22c0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x4fa9440[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa43c0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x4fb22c0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fca070[i64_0||*Constant*] <: CE0x4fb22c0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fca0e0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4fb22c0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc1f20[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fc1eb0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fc1eb0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x482cfe0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc1eb0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fb22c0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x4fc1eb0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fa2360[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSource*] <: CE0x482d140[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
