Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51809b0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5185430[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5185430[selinux_ptrace_access_check:entry||] <: CE0x5180380[selinux_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5182830[selinux_ptrace_access_check:if.then2|||*SummSource*] <: CE0x517fb70[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-9]
CE0x517fb70[selinux_ptrace_access_check:if.then2||] <: CE0x5182200[selinux_ptrace_access_check:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51812e0[selinux_ptrace_access_check:if.then|||*SummSource*] <: CE0x51819c0[selinux_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x51819c0[selinux_ptrace_access_check:if.then||] <: CE0x517a0a0[selinux_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517a570[selinux_ptrace_access_check:bb|||*SummSource*] <: CE0x517fac0[selinux_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x517fac0[selinux_ptrace_access_check:bb||] <: CE0x5193850[selinux_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517d200[selinux_ptrace_access_check:if.end|||*SummSource*] <: CE0x517cfb0[selinux_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x517cfb0[selinux_ptrace_access_check:if.end||] <: CE0x517ce90[selinux_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51880a0[selinux_ptrace_access_check:if.end6|||*SummSource*] <: CE0x518cf90[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-9]
CE0x518cf90[selinux_ptrace_access_check:if.end6||] <: CE0x51a1a50[selinux_ptrace_access_check:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519b180[selinux_ptrace_access_check:return|||*SummSource*] <: CE0x51a1ac0[selinux_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x51a1ac0[selinux_ptrace_access_check:return||] <: CE0x51802a0[selinux_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5179af0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5180c80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5180c80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x518e500[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5193db0[selinux_ptrace_access_check:tmp|||*SummSource*] <: CE0x517a6d0[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x517a6d0[selinux_ptrace_access_check:tmp||] <: CE0x5182780[selinux_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5180c80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x517a6d0[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x517a6d0[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x517fee0[i64_1||*Constant*|*SummSource*] <: CE0x51828e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51828e0[i64_1||*Constant*] <: CE0x5180a60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5180b80[selinux_ptrace_access_check:tmp1|||*SummSource*] <: CE0x5179ff0[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x5179ff0[selinux_ptrace_access_check:tmp1||] <: CE0x51817b0[selinux_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517a6d0[selinux_ptrace_access_check:tmp||] <: CE0x5179ff0[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x51828e0[i64_1||*Constant*] <: CE0x5179ff0[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x5179ff0[selinux_ptrace_access_check:tmp1||] <: CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517ff90[_call_void_mcount()_#3|||*SummSource*] <: CE0x519a860[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x519a860[_call_void_mcount()_#3||] <: CE0x5182d00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517a830[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSource*] <: CE0x51810d0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-9]
CE0x51810d0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x518c3e0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSink*] ;  [ConsDebugTag-8]
CE0x517d430[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x517d3c0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x517d3c0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x51a5120[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x517d0a0[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x518fea0[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x518fea0[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x517d110[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517d3c0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x51810d0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x5188cf0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x51810d0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x5256bb0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x5256aa0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x5256aa0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x5256cc0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5256aa0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x51810d0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x47b4070[i32_0||*Constant*|*SummSource*] <: CE0x519a9c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x519a9c0[i32_0||*Constant*] <: CE0x47b4150[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5182620[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSource*] <: CE0x5180900[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x5180900[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x517a200[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x51810d0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x5180900[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
