Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50d3860[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x50d3fc0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50d6520[selinux_tun_dev_open:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d58c0[selinux_tun_dev_open:return|||*SummSource*] <: CE0x50d5ef0[selinux_tun_dev_open:return||] ;  [ConsDebugTag-9]
CE0x50d5ef0[selinux_tun_dev_open:return||] <: CE0x50d5290[selinux_tun_dev_open:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c80a0[selinux_tun_dev_open:if.then5|||*SummSource*] <: CE0x50d4b00[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-9]
CE0x50d4b00[selinux_tun_dev_open:if.then5||] <: CE0x50d3230[selinux_tun_dev_open:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d2850[selinux_tun_dev_open:if.end6|||*SummSource*] <: CE0x50d8900[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-9]
CE0x50d8900[selinux_tun_dev_open:if.end6||] <: CE0x50f3d20[selinux_tun_dev_open:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d0340[selinux_tun_dev_open:bb|||*SummSource*] <: CE0x50dd5b0[selinux_tun_dev_open:bb||] ;  [ConsDebugTag-9]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50e0860[selinux_tun_dev_open:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50dbb80[selinux_tun_dev_open:if.end|||*SummSource*] <: CE0x50de840[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-9]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50f5320[selinux_tun_dev_open:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50eea50[selinux_tun_dev_open:if.then|||*SummSource*] <: CE0x50eed60[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-9]
CE0x50eed60[selinux_tun_dev_open:if.then||] <: CE0x50d3d30[selinux_tun_dev_open:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c7e10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50d4710[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50d4710[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x50e1d80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5080[selinux_tun_dev_open:tmp|||*SummSource*] <: CE0x50e7010[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-9]
CE0x50e7010[selinux_tun_dev_open:tmp||] <: CE0x50d5550[selinux_tun_dev_open:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4710[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x50e7010[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e7010[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x50d6730[i64_1||*Constant*|*SummSource*] <: CE0x50d5c30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50d5c30[i64_1||*Constant*] <: CE0x50d51e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c7d60[selinux_tun_dev_open:tmp1|||*SummSource*] <: CE0x50c8800[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-9]
CE0x50c8800[selinux_tun_dev_open:tmp1||] <: CE0x50d5340[selinux_tun_dev_open:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5c30[i64_1||*Constant*] <: CE0x50c8800[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-10]
CE0x50e7010[selinux_tun_dev_open:tmp||] <: CE0x50c8800[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-10]
CE0x50c8800[selinux_tun_dev_open:tmp1||] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d3f10[_call_void_mcount()_#3|||*SummSource*] <: CE0x50e1ba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50e1ba0[_call_void_mcount()_#3||] <: CE0x50d1e10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c8ac0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::|*SummSource*] <: CE0x50d32e0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::] ;  [ConsDebugTag-9]
CE0x50d32e0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::] <: CE0x50e1df0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e3160[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693|*SummSource*] <: CE0x50dfcb0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] ;  [ConsDebugTag-9]
CE0x50dfcb0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] <: CE0x510a620[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d32e0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::] <: CE0x50dfcb0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] ;  [ConsDebugTag-10]
CE0x50e19e0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSource*] <: CE0x510a5b0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] ;  [ConsDebugTag-9]
CE0x510a5b0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x65e7980[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] ;  [ConsDebugTag-8]
CE0x65e7a20[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x50de780[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x50de780[GLOBAL:current_sid||*Constant*] <: CE0x50e1080[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d3b20[current_sid:entry|||*SummSource*] <: CE0x50d6100[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x50d6100[current_sid:entry||] <: CE0x50d5b80[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50df370[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x50df300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x50df300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x50df290[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x50df300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x510a5b0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] ;  [ConsDebugTag-10]
CE0x50d9f00[i32_0||*Constant*|*SummSource*] <: CE0x50d9f70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50d9f70[i32_0||*Constant*] <: CE0x50c8360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5ce0[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697|*SummSource*] <: CE0x50d6680[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-9]
CE0x50d6680[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] <: CE0x50f5500[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9f70[i32_0||*Constant*] <: CE0x50d6680[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x50dfcb0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] <: CE0x50d6680[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x50d5ad0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSource*] <: CE0x50ee320[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-9]
CE0x50ee320[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] <: CE0x50d5fa0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d6680[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] <: CE0x50ee320[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x50dc770[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] <: CE0x50ee320[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x50ddb60[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697|*SummSource*] <: CE0x50dc7e0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] ;  [ConsDebugTag-9]
CE0x50dc7e0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] <: CE0x50cff50[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d0030[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x50cffc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
