Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x483e7b0[selinux_inode_getsecurity:_entry|||*SummSource*] <: CE0x4829980[selinux_inode_getsecurity:_entry||] ;  [ConsDebugTag-9]
CE0x4829980[selinux_inode_getsecurity:_entry||] <: CE0x48013f0[selinux_inode_getsecurity:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4802c50[selinux_inode_getsecurity:_do.body|||*SummSource*] <: CE0x4801fb0[selinux_inode_getsecurity:_do.body||] ;  [ConsDebugTag-9]
CE0x4801fb0[selinux_inode_getsecurity:_do.body||] <: CE0x481b000[selinux_inode_getsecurity:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4814a50[selinux_inode_getsecurity:_if.end20|||*SummSource*] <: CE0x48329f0[selinux_inode_getsecurity:_if.end20||] ;  [ConsDebugTag-9]
CE0x48329f0[selinux_inode_getsecurity:_if.end20||] <: CE0x4815f40[selinux_inode_getsecurity:_if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4861080[selinux_inode_getsecurity:_if.end|||*SummSource*] <: CE0x4815fb0[selinux_inode_getsecurity:_if.end||] ;  [ConsDebugTag-9]
CE0x4815fb0[selinux_inode_getsecurity:_if.end||] <: CE0x48156e0[selinux_inode_getsecurity:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cce660[selinux_inode_getsecurity:_bb|||*SummSource*] <: CE0x5cce5c0[selinux_inode_getsecurity:_bb||] ;  [ConsDebugTag-9]
CE0x5cce5c0[selinux_inode_getsecurity:_bb||] <: CE0x4804eb0[selinux_inode_getsecurity:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4801600[selinux_inode_getsecurity:_if.then|||*SummSource*] <: CE0x48017e0[selinux_inode_getsecurity:_if.then||] ;  [ConsDebugTag-9]
CE0x48017e0[selinux_inode_getsecurity:_if.then||] <: CE0x4801670[selinux_inode_getsecurity:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48136b0[selinux_inode_getsecurity:_do.end|||*SummSource*] <: CE0x48151b0[selinux_inode_getsecurity:_do.end||] ;  [ConsDebugTag-9]
CE0x48151b0[selinux_inode_getsecurity:_do.end||] <: CE0x4813760[selinux_inode_getsecurity:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4801b90[selinux_inode_getsecurity:_if.end14|||*SummSource*] <: CE0x4801aa0[selinux_inode_getsecurity:_if.end14||] ;  [ConsDebugTag-9]
CE0x4801aa0[selinux_inode_getsecurity:_if.end14||] <: CE0x5b686e0[selinux_inode_getsecurity:_if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4809840[selinux_inode_getsecurity:_if.end17|||*SummSource*] <: CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] ;  [ConsDebugTag-9]
CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] <: CE0x4824670[selinux_inode_getsecurity:_if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4828760[selinux_inode_getsecurity:_if.then10|||*SummSource*] <: CE0x4824760[selinux_inode_getsecurity:_if.then10||] ;  [ConsDebugTag-9]
