Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4965bb0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x495d840[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x495d840[selinux_socket_setsockopt:entry||] <: CE0x495deb0[selinux_socket_setsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4966f30[selinux_socket_setsockopt:bb|||*SummSource*] <: CE0x4979af0[selinux_socket_setsockopt:bb||] ;  [ConsDebugTag-9]
CE0x4979af0[selinux_socket_setsockopt:bb||] <: CE0x49677f0[selinux_socket_setsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4968450[selinux_socket_setsockopt:if.end|||*SummSource*] <: CE0x4967cc0[selinux_socket_setsockopt:if.end||] ;  [ConsDebugTag-9]
CE0x4967cc0[selinux_socket_setsockopt:if.end||] <: CE0x4968b30[selinux_socket_setsockopt:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49663f0[selinux_socket_setsockopt:if.then|||*SummSource*] <: CE0x4965f20[selinux_socket_setsockopt:if.then||] ;  [ConsDebugTag-9]
CE0x4965f20[selinux_socket_setsockopt:if.then||] <: CE0x4966cb0[selinux_socket_setsockopt:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4988090[selinux_socket_setsockopt:return|||*SummSource*] <: CE0x496b7e0[selinux_socket_setsockopt:return||] ;  [ConsDebugTag-9]
CE0x496b7e0[selinux_socket_setsockopt:return||] <: CE0x495dbb0[selinux_socket_setsockopt:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4973340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4971320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4971320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x4987e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4966aa0[selinux_socket_setsockopt:tmp|||*SummSource*] <: CE0x4966290[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x4966290[selinux_socket_setsockopt:tmp||] <: CE0x4966c00[selinux_socket_setsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4966290[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x4971320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x4966290[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x49673d0[i64_1||*Constant*|*SummSource*] <: CE0x49882a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49882a0[i64_1||*Constant*] <: CE0x495d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4967c10[selinux_socket_setsockopt:tmp1|||*SummSource*] <: CE0x4963d00[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x4963d00[selinux_socket_setsockopt:tmp1||] <: CE0x4968d40[selinux_socket_setsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4966290[selinux_socket_setsockopt:tmp||] <: CE0x4963d00[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
