Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cf490[selinux_inode_readlink:entry|||*SummSource*] <: CE0x56cf0a0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x56cf0a0[selinux_inode_readlink:entry||] <: CE0x56cdf40[selinux_inode_readlink:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56bee40[selinux_inode_readlink:if.then|||*SummSource*] <: CE0x56bed70[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-9]
CE0x56bed70[selinux_inode_readlink:if.then||] <: CE0x56cf400[selinux_inode_readlink:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4770[selinux_inode_readlink:do.end|||*SummSource*] <: CE0x56dfee0[selinux_inode_readlink:do.end||] ;  [ConsDebugTag-9]
CE0x56dfee0[selinux_inode_readlink:do.end||] <: CE0x56cf010[selinux_inode_readlink:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dfe00[selinux_inode_readlink:bb|||*SummSource*] <: CE0x56beb50[selinux_inode_readlink:bb||] ;  [ConsDebugTag-9]
CE0x56beb50[selinux_inode_readlink:bb||] <: CE0x56bdd00[selinux_inode_readlink:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56be550[selinux_inode_readlink:land.lhs.true2|||*SummSource*] <: CE0x6aee390[selinux_inode_readlink:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x6aee390[selinux_inode_readlink:land.lhs.true2||] <: CE0x56dd1a0[selinux_inode_readlink:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56cedb0[selinux_inode_readlink:land.lhs.true|||*SummSource*] <: CE0x56d3f00[selinux_inode_readlink:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x56d3f00[selinux_inode_readlink:land.lhs.true||] <: CE0x56c36e0[selinux_inode_readlink:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56bec20[selinux_inode_readlink:if.end|||*SummSource*] <: CE0x56f7bf0[selinux_inode_readlink:if.end||] ;  [ConsDebugTag-9]
CE0x56f7bf0[selinux_inode_readlink:if.end||] <: CE0x56bed00[selinux_inode_readlink:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce6f0[selinux_inode_readlink:do.body|||*SummSource*] <: CE0x56c3200[selinux_inode_readlink:do.body||] ;  [ConsDebugTag-9]
CE0x56c3200[selinux_inode_readlink:do.body||] <: CE0x56ccc00[selinux_inode_readlink:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e48a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56dd2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56dd2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*] <: CE0x56d3910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3a60[selinux_inode_readlink:tmp|||*SummSource*] <: CE0x56d3980[selinux_inode_readlink:tmp||] ;  [ConsDebugTag-9]
CE0x56d3980[selinux_inode_readlink:tmp||] <: CE0x56c3c00[selinux_inode_readlink:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d39f0[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d3980[selinux_inode_readlink:tmp||] ;  [ConsDebugTag-10]
CE0x56dd2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*] <: CE0x56d3980[selinux_inode_readlink:tmp||] ;  [ConsDebugTag-10]
CE0x56d4620[i64_1||*Constant*|*SummSource*] <: CE0x56d45b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
