Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4548200[selinux_socket_getsockname:_entry|||*SummSource*] <: CE0x455db90[selinux_socket_getsockname:_entry||] ;  [ConsDebugTag-9]
CE0x455db90[selinux_socket_getsockname:_entry||] <: CE0x4543fc0[selinux_socket_getsockname:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4541e10[selinux_socket_getsockname:_bb|||*SummSource*] <: CE0x453f3e0[selinux_socket_getsockname:_bb||] ;  [ConsDebugTag-9]
CE0x453f3e0[selinux_socket_getsockname:_bb||] <: CE0x4541680[selinux_socket_getsockname:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453a840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4540ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4540ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x453ed30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4539a70[selinux_socket_getsockname:_tmp|||*SummSource*] <: CE0x453a4d0[selinux_socket_getsockname:_tmp||] ;  [ConsDebugTag-9]
CE0x453a4d0[selinux_socket_getsockname:_tmp||] <: CE0x453fe70[selinux_socket_getsockname:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4540ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x453a4d0[selinux_socket_getsockname:_tmp||] ;  [ConsDebugTag-10]
CE0x4541940[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x453a4d0[selinux_socket_getsockname:_tmp||] ;  [ConsDebugTag-10]
CE0x4541cb0[i64_1||*Constant*|*SummSource*] <: CE0x4540600[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4540600[i64_1||*Constant*] <: CE0x4560420[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453f150[selinux_socket_getsockname:_tmp1|||*SummSource*] <: CE0x4547330[selinux_socket_getsockname:_tmp1||] ;  [ConsDebugTag-9]
CE0x4547330[selinux_socket_getsockname:_tmp1||] <: CE0x453ca60[selinux_socket_getsockname:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453a4d0[selinux_socket_getsockname:_tmp||] <: CE0x4547330[selinux_socket_getsockname:_tmp1||] ;  [ConsDebugTag-10]
CE0x4540600[i64_1||*Constant*] <: CE0x4547330[selinux_socket_getsockname:_tmp1||] ;  [ConsDebugTag-10]
CE0x4547330[selinux_socket_getsockname:_tmp1||] <: CE0x4541940[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4560c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4541050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4541050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x453f6a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454bff0[selinux_socket_getsockname:_tmp2|||*SummSource*] <: CE0x454b490[selinux_socket_getsockname:_tmp2||] ;  [ConsDebugTag-9]
CE0x454b490[selinux_socket_getsockname:_tmp2||] <: CE0x4547100[selinux_socket_getsockname:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4541050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x454b490[selinux_socket_getsockname:_tmp2||] ;  [ConsDebugTag-10]
CE0x4541940[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x454b490[selinux_socket_getsockname:_tmp2||] ;  [ConsDebugTag-10]
CE0x4564960[selinux_socket_getsockname:_tmp3|||*SummSource*] <: CE0x45512a0[selinux_socket_getsockname:_tmp3||] ;  [ConsDebugTag-9]
CE0x45512a0[selinux_socket_getsockname:_tmp3||] <: CE0x4560ab0[selinux_socket_getsockname:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4540600[i64_1||*Constant*] <: CE0x45512a0[selinux_socket_getsockname:_tmp3||] ;  [ConsDebugTag-10]
