Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46da160[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x46ba220[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x46ba220[selinux_xfrm_policy_delete:_entry||] <: CE0x46c4160[selinux_xfrm_policy_delete:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bc030[selinux_xfrm_policy_delete:_bb|||*SummSource*] <: CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] ;  [ConsDebugTag-9]
CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] <: CE0x46beb90[selinux_xfrm_policy_delete:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b6ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46be400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46be400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x46bbab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46be350[selinux_xfrm_policy_delete:_tmp|||*SummSource*] <: CE0x46b7260[selinux_xfrm_policy_delete:_tmp||] ;  [ConsDebugTag-9]
CE0x46b7260[selinux_xfrm_policy_delete:_tmp||] <: CE0x46bcca0[selinux_xfrm_policy_delete:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46be400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x46b7260[selinux_xfrm_policy_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x46dabd0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46b7260[selinux_xfrm_policy_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x46bdbc0[i64_1||*Constant*|*SummSource*] <: CE0x46bd430[i64_1||*Constant*] ;  [ConsDebugTag-9]
