Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d31170[selinux_capget:_entry|||*SummSource*] <: CE0x4d4dc30[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4d4dc30[selinux_capget:_entry||] <: CE0x4d2c590[selinux_capget:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e830[selinux_capget:_bb|||*SummSource*] <: CE0x4d2bcd0[selinux_capget:_bb||] ;  [ConsDebugTag-9]
CE0x4d2bcd0[selinux_capget:_bb||] <: CE0x4d2e0a0[selinux_capget:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d180[selinux_capget:_if.then|||*SummSource*] <: CE0x4d2d910[selinux_capget:_if.then||] ;  [ConsDebugTag-9]
CE0x4d2d910[selinux_capget:_if.then||] <: CE0x4d2c9f0[selinux_capget:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d27250[selinux_capget:_if.end|||*SummSource*] <: CE0x4d2b750[selinux_capget:_if.end||] ;  [ConsDebugTag-9]
CE0x4d2b750[selinux_capget:_if.end||] <: CE0x4d3f3d0[selinux_capget:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d26ea0[selinux_capget:_return|||*SummSource*] <: CE0x4d49e60[selinux_capget:_return||] ;  [ConsDebugTag-9]
CE0x4d49e60[selinux_capget:_return||] <: CE0x4d2b270[selinux_capget:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4d6e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d33d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d33d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x4d38c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d26740[selinux_capget:_tmp|||*SummSource*] <: CE0x4d2cb50[selinux_capget:_tmp||] ;  [ConsDebugTag-9]
CE0x4d2cb50[selinux_capget:_tmp||] <: CE0x4d27460[selinux_capget:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d2cb50[selinux_capget:_tmp||] ;  [ConsDebugTag-10]
