Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e9b610[selinux_socket_create:_entry|||*SummSource*] <: CE0x3eb63e0[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x3eb63e0[selinux_socket_create:_entry||] <: CE0x3e9ae80[selinux_socket_create:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9bd70[selinux_socket_create:_bb|||*SummSource*] <: CE0x3e9c500[selinux_socket_create:_bb||] ;  [ConsDebugTag-9]
CE0x3e9c500[selinux_socket_create:_bb||] <: CE0x3ea7e80[selinux_socket_create:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea8760[selinux_socket_create:_do.end|||*SummSource*] <: CE0x3ea9280[selinux_socket_create:_do.end||] ;  [ConsDebugTag-9]
CE0x3ea9280[selinux_socket_create:_do.end||] <: CE0x3ebf7d0[selinux_socket_create:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2140[selinux_socket_create:_if.end15|||*SummSource*] <: CE0x3ed3be0[selinux_socket_create:_if.end15||] ;  [ConsDebugTag-9]
CE0x3ed3be0[selinux_socket_create:_if.end15||] <: CE0x3ea2070[selinux_socket_create:_if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea90e0[selinux_socket_create:_return|||*SummSource*] <: CE0x3eb4120[selinux_socket_create:_return||] ;  [ConsDebugTag-9]
CE0x3eb4120[selinux_socket_create:_return||] <: CE0x3ea3e30[selinux_socket_create:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3300[selinux_socket_create:_do.body|||*SummSource*] <: CE0x3ea8670[selinux_socket_create:_do.body||] ;  [ConsDebugTag-9]
CE0x3ea8670[selinux_socket_create:_do.body||] <: CE0x3eb8f10[selinux_socket_create:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
