Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52de6a0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x52d7810[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x52d7810[selinux_tun_dev_create:entry||] <: CE0x52d9c20[selinux_tun_dev_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d8e90[selinux_tun_dev_create:bb|||*SummSource*] <: CE0x52d95f0[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-9]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x52dbb50[selinux_tun_dev_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d89c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52db310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52db310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x52d8d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d4ab0[selinux_tun_dev_create:tmp|||*SummSource*] <: CE0x52d8b20[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-9]
CE0x52d8b20[selinux_tun_dev_create:tmp||] <: CE0x52da1e0[selinux_tun_dev_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52db310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x52d8b20[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x52db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52d8b20[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x52d52f0[i64_1||*Constant*|*SummSource*] <: CE0x52da810[i64_1||*Constant*] ;  [ConsDebugTag-9]
