Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4813520[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x4813450[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x4813450[selinux_task_setioprio:_entry||] <: CE0x48122d0[selinux_task_setioprio:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4812b40[selinux_task_setioprio:_if.then|||*SummSource*] <: CE0x4813390[selinux_task_setioprio:_if.then||] ;  [ConsDebugTag-9]
CE0x4813390[selinux_task_setioprio:_if.then||] <: CE0x481d970[selinux_task_setioprio:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4837320[selinux_task_setioprio:_bb|||*SummSource*] <: CE0x4814cd0[selinux_task_setioprio:_bb||] ;  [ConsDebugTag-9]
CE0x4814cd0[selinux_task_setioprio:_bb||] <: CE0x4830a50[selinux_task_setioprio:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4823d80[selinux_task_setioprio:_return|||*SummSource*] <: CE0x4830ac0[selinux_task_setioprio:_return||] ;  [ConsDebugTag-9]
CE0x4830ac0[selinux_task_setioprio:_return||] <: CE0x4823990[selinux_task_setioprio:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4823730[selinux_task_setioprio:_if.end|||*SummSource*] <: CE0x4823a00[selinux_task_setioprio:_if.end||] ;  [ConsDebugTag-9]
CE0x4823a00[selinux_task_setioprio:_if.end||] <: CE0x4823520[selinux_task_setioprio:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9c8f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4829b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4829b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x4822860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48324b0[selinux_task_setioprio:_tmp|||*SummSource*] <: CE0x4812ff0[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-9]
CE0x4812ff0[selinux_task_setioprio:_tmp||] <: CE0x4821300[selinux_task_setioprio:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4829b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x4812ff0[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4812ff0[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x4821370[i64_1||*Constant*|*SummSource*] <: CE0x4821290[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4821290[i64_1||*Constant*] <: CE0x4831c20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831d30[selinux_task_setioprio:_tmp1|||*SummSource*] <: CE0x4831cc0[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-9]
