Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4476840[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x447b2c0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x447b2c0[selinux_shm_alloc_security:entry||] <: CE0x44738e0[selinux_shm_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4472710[selinux_shm_alloc_security:if.end|||*SummSource*] <: CE0x4472870[selinux_shm_alloc_security:if.end||] ;  [ConsDebugTag-9]
CE0x4472870[selinux_shm_alloc_security:if.end||] <: CE0x44832f0[selinux_shm_alloc_security:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44722e0[selinux_shm_alloc_security:if.then|||*SummSource*] <: CE0x447e400[selinux_shm_alloc_security:if.then||] ;  [ConsDebugTag-9]
CE0x447e400[selinux_shm_alloc_security:if.then||] <: CE0x4497db0[selinux_shm_alloc_security:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4484420[selinux_shm_alloc_security:bb|||*SummSource*] <: CE0x44914e0[selinux_shm_alloc_security:bb||] ;  [ConsDebugTag-9]
CE0x44914e0[selinux_shm_alloc_security:bb||] <: CE0x44841c0[selinux_shm_alloc_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4484020[selinux_shm_alloc_security:return|||*SummSource*] <: CE0x4483fb0[selinux_shm_alloc_security:return||] ;  [ConsDebugTag-9]
CE0x4483fb0[selinux_shm_alloc_security:return||] <: CE0x448a5f0[selinux_shm_alloc_security:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4471f30[selinux_shm_alloc_security:if.then8|||*SummSource*] <: CE0x5724050[selinux_shm_alloc_security:if.then8||] ;  [ConsDebugTag-9]
CE0x5724050[selinux_shm_alloc_security:if.then8||] <: CE0x4471fa0[selinux_shm_alloc_security:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4483a80[selinux_shm_alloc_security:if.end10|||*SummSource*] <: CE0x4492f40[selinux_shm_alloc_security:if.end10||] ;  [ConsDebugTag-9]
CE0x4492f40[selinux_shm_alloc_security:if.end10||] <: CE0x4483b40[selinux_shm_alloc_security:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4482070[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4481f80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4481f80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] <: CE0x44724b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4481d90[selinux_shm_alloc_security:tmp|||*SummSource*] <: CE0x4490bc0[selinux_shm_alloc_security:tmp||] ;  [ConsDebugTag-9]
CE0x4490bc0[selinux_shm_alloc_security:tmp||] <: CE0x4481e00[selinux_shm_alloc_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4490bc0[selinux_shm_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x4481f80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] <: CE0x4490bc0[selinux_shm_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x4490d00[i64_1||*Constant*|*SummSource*] <: CE0x447c840[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x447c840[i64_1||*Constant*] <: CE0x4490c90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6046160[selinux_shm_alloc_security:tmp1|||*SummSource*] <: CE0x4490d70[selinux_shm_alloc_security:tmp1||] ;  [ConsDebugTag-9]
CE0x4490d70[selinux_shm_alloc_security:tmp1||] <: CE0x60460f0[selinux_shm_alloc_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447c840[i64_1||*Constant*] <: CE0x4490d70[selinux_shm_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4490bc0[selinux_shm_alloc_security:tmp||] <: CE0x4490d70[selinux_shm_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4490d70[selinux_shm_alloc_security:tmp1||] <: CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x60461d0[i32_1||*Constant*|*SummSource*] <: CE0x4481180[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4481180[i32_1||*Constant*] <: CE0x44811f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447be20[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294|*SummSource*] <: CE0x449e4a0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] ;  [ConsDebugTag-9]
CE0x449e4a0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x447b9a0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4481180[i32_1||*Constant*] <: CE0x449e4a0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] ;  [ConsDebugTag-10]
CE0x4480f70[_call_void_mcount()_#3|||*SummSource*] <: CE0x447be90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x447be90[_call_void_mcount()_#3||] <: CE0x4481070[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4489900[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295|*SummSource*] <: CE0x44878f0[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] ;  [ConsDebugTag-9]
CE0x44878f0[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] <: CE0x4482ae0[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295|*SummSink*] ;  [ConsDebugTag-8]
CE0x44979e0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4497a50[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4497a50[GLOBAL:current_sid||*Constant*] <: CE0x4497b80[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446e450[current_sid:entry|||*SummSource*] <: CE0x4497ce0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4497ce0[current_sid:entry||] <: CE0x446e4c0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446e690[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x446e530[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x446e530[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x447ed20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x446e530[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x44878f0[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] ;  [ConsDebugTag-10]
CE0x4499ab0[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298|*SummSource*] <: CE0x447ede0[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x447ede0[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] <: CE0x4499bc0[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499d60[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x447ee80[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x447ee80[GLOBAL:get_current||*Constant*] <: CE0x4495080[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b510[get_current:entry|||*SummSource*] <: CE0x4495270[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4495270[get_current:entry||] <: CE0x448b580[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448b5f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x448b750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x448b750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x448b7f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x447ede0[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x4477470[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::|*SummSource*] <: CE0x4477320[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] ;  [ConsDebugTag-9]
