Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x460cda0[selinux_inode_unlink:entry|||*SummSource*] <: CE0x460d090[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x460d090[selinux_inode_unlink:entry||] <: CE0x460bfa0[selinux_inode_unlink:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461c1b0[selinux_inode_unlink:bb|||*SummSource*] <: CE0x460ce70[selinux_inode_unlink:bb||] ;  [ConsDebugTag-9]
CE0x460ce70[selinux_inode_unlink:bb||] <: CE0x461d6d0[selinux_inode_unlink:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461d2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x460c6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x460c6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*] <: CE0x461d0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461ce70[selinux_inode_unlink:tmp|||*SummSource*] <: CE0x4645f00[selinux_inode_unlink:tmp||] ;  [ConsDebugTag-9]
CE0x4645f00[selinux_inode_unlink:tmp||] <: CE0x5a66ed0[selinux_inode_unlink:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460c6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*] <: CE0x4645f00[selinux_inode_unlink:tmp||] ;  [ConsDebugTag-10]
CE0x461cee0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4645f00[selinux_inode_unlink:tmp||] ;  [ConsDebugTag-10]
CE0x461f040[i64_1||*Constant*|*SummSource*] <: CE0x46343d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
