Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace
This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x4a340d0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4a340d0:s0 -> Node0x4a38500;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4a34250 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4acb4a0[apparmor_ptrace_access_check:entry|||*SummSource*] <: CE0x4ac8700[apparmor_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x4ac8700[apparmor_ptrace_access_check:entry||] <: CE0x4aca410[apparmor_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8e60[apparmor_ptrace_access_check:return|||*SummSource*] <: CE0x4ac8d90[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x4ac8d90[apparmor_ptrace_access_check:return||] <: CE0x4ac4e20[apparmor_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac85a0[apparmor_ptrace_access_check:if.end|||*SummSource*] <: CE0x4ac4d70[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x4ac4d70[apparmor_ptrace_access_check:if.end||] <: CE0x4ac9b80[apparmor_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad10a0[apparmor_ptrace_access_check:if.then|||*SummSource*] <: CE0x4acce20[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x4acce20[apparmor_ptrace_access_check:if.then||] <: CE0x4ad11b0[apparmor_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad23a0[apparmor_ptrace_access_check:bb|||*SummSource*] <: CE0x4ad22b0[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x4ad22b0[apparmor_ptrace_access_check:bb||] <: CE0x4ac7380[apparmor_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ac7470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac7470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4ac57d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad1ea0[apparmor_ptrace_access_check:tmp|||*SummSource*] <: CE0x4accca0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x4accca0[apparmor_ptrace_access_check:tmp||] <: CE0x4ad1f10[apparmor_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5840[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4accca0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x4ac7470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4accca0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x4ad13f0[i64_1||*Constant*|*SummSource*] <: CE0x4ad1380[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad1380[i64_1||*Constant*] <: CE0x4ad1550[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
