Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace
This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x48e5930 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x48e5930:s0 -> Node0x48e9e10;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x48e5ab0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4979280[apparmor_ptrace_access_check:entry|||*SummSource*] <: CE0x497a500[apparmor_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x497a500[apparmor_ptrace_access_check:entry||] <: CE0x4979d40[apparmor_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4982840[apparmor_ptrace_access_check:if.end|||*SummSource*] <: CE0x49827d0[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x49827d0[apparmor_ptrace_access_check:if.end||] <: CE0x4976e00[apparmor_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497b460[apparmor_ptrace_access_check:bb|||*SummSource*] <: CE0x4976e70[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x4976e70[apparmor_ptrace_access_check:bb||] <: CE0x497e3a0[apparmor_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4982620[apparmor_ptrace_access_check:return|||*SummSource*] <: CE0x497ba20[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x497ba20[apparmor_ptrace_access_check:return||] <: CE0x49826e0[apparmor_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49838a0[apparmor_ptrace_access_check:if.then|||*SummSource*] <: CE0x4983830[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x4983830[apparmor_ptrace_access_check:if.then||] <: CE0x4983910[apparmor_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4978ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4978a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4978a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4982520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49834f0[apparmor_ptrace_access_check:tmp|||*SummSource*] <: CE0x4983410[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x4983410[apparmor_ptrace_access_check:tmp||] <: CE0x497e220[apparmor_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
