Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffe549afff8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp7 = bitcast %struct.path* %path to i8*, !dbg !27722
	D Sinks
	    %tmp6 = bitcast %struct.path* %path1 to i8*, !dbg !27722
++++ end ++++

	Node0x6a3cfa0 [shape=record,shape=Mrecord,label="{0: i8,  16: %struct.dentry*,  24: %struct.selinux_audit_data*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x6a3cfa0:s16 -> Node0x6a3d690;
	Node0x6a3cfa0:s24 -> Node0x6a3d120;
	Node0x6a3cfa0 [shape=record,shape=Mrecord,label="{0: i8,  16: %struct.dentry*,  24: %struct.selinux_audit_data*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x6a3cfa0:s16 -> Node0x6a3d690;
	Node0x6a3cfa0:s24 -> Node0x6a3d120;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_32||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x557c160[selinux_mount:entry|||*SummSource*] <: CE0x558d080[selinux_mount:entry||] ;  [ConsDebugTag-9]
CE0x558d080[selinux_mount:entry||] <: CE0x557ccb0[selinux_mount:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557dcb0[selinux_mount:if.end|||*SummSource*] <: CE0x558dee0[selinux_mount:if.end||] ;  [ConsDebugTag-9]
CE0x558dee0[selinux_mount:if.end||] <: CE0x558df50[selinux_mount:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557cdd0[selinux_mount:bb|||*SummSource*] <: CE0x558d680[selinux_mount:bb||] ;  [ConsDebugTag-9]
CE0x558d680[selinux_mount:bb||] <: CE0x68939e0[selinux_mount:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557cbe0[selinux_mount:return|||*SummSource*] <: CE0x6893a80[selinux_mount:return||] ;  [ConsDebugTag-9]
CE0x6893a80[selinux_mount:return||] <: CE0x559b1d0[selinux_mount:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558d1f0[selinux_mount:do.body|||*SummSource*] <: CE0x558d150[selinux_mount:do.body||] ;  [ConsDebugTag-9]
CE0x558d150[selinux_mount:do.body||] <: CE0x558b650[selinux_mount:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559bd80[selinux_mount:land.lhs.true2|||*SummSource*] <: CE0x558b6f0[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x558b6f0[selinux_mount:land.lhs.true2||] <: CE0x559be20[selinux_mount:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7cfe0[selinux_mount:if.else|||*SummSource*] <: CE0x7077720[selinux_mount:if.else||] ;  [ConsDebugTag-9]
CE0x7077720[selinux_mount:if.else||] <: CE0x4c7d0b0[selinux_mount:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5578b90[selinux_mount:if.then|||*SummSource*] <: CE0x4c7d160[selinux_mount:if.then||] ;  [ConsDebugTag-9]
CE0x4c7d160[selinux_mount:if.then||] <: CE0x5578c30[selinux_mount:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559c690[selinux_mount:do.end|||*SummSource*] <: CE0x5578d20[selinux_mount:do.end||] ;  [ConsDebugTag-9]
CE0x5578d20[selinux_mount:do.end||] <: CE0x559c730[selinux_mount:do.end|||*SummSink*] ;  [ConsDebugTag-8]
